Local time,Open,High,Low,Close,Volume
04.09.2018 00:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 01:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 02:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 03:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 04:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 05:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 06:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 07:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 08:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 09:00:00.000 GMT-0400,186.588,186.588,186.588,186.588,0
04.09.2018 10:00:00.000 GMT-0400,185.507,186.378,185.427,186.228,29.3232
04.09.2018 11:00:00.000 GMT-0400,186.228,186.298,185.378,185.397,28.3792
04.09.2018 12:00:00.000 GMT-0400,185.398,185.597,184.947,185.487,29.2442
04.09.2018 13:00:00.000 GMT-0400,185.488,185.738,185.327,185.668,22.2772
04.09.2018 14:00:00.000 GMT-0400,185.667,185.998,185.537,185.947,18.1445
04.09.2018 15:00:00.000 GMT-0400,185.957,186.038,185.577,185.857,22.0159
04.09.2018 16:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 17:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 18:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 19:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 20:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 21:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 22:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
04.09.2018 23:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 00:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 01:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 02:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 03:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 04:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 05:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 06:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 07:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 08:00:00.000 GMT-0400,185.857,185.857,185.857,185.857,0
05.09.2018 09:00:00.000 GMT-0400,185.517,185.538,184.087,184.117,26.0132
05.09.2018 10:00:00.000 GMT-0400,184.098,184.358,182.817,183.548,52.6867
05.09.2018 11:00:00.000 GMT-0400,183.547,183.608,182.837,183.388,41.4982
05.09.2018 12:00:00.000 GMT-0400,183.387,184.248,183.377,183.698,30.1198
05.09.2018 13:00:00.000 GMT-0400,183.687,184.208,183.638,183.877,25.6528
05.09.2018 14:00:00.000 GMT-0400,183.878,183.978,183.437,183.548,30.3001
05.09.2018 15:00:00.000 GMT-0400,183.548,183.658,182.987,183.447,27.649
05.09.2018 16:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 17:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 18:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 19:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 20:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 21:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 22:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
05.09.2018 23:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 00:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 01:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 02:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 03:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 04:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 05:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 06:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 07:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 08:00:00.000 GMT-0400,183.447,183.447,183.447,183.447,0
06.09.2018 09:00:00.000 GMT-0400,183.508,183.738,182.467,183.297,25.3783
06.09.2018 10:00:00.000 GMT-0400,183.308,183.378,181.017,181.428,46.6507
06.09.2018 11:00:00.000 GMT-0400,181.438,181.708,180.718,181.618,38.8547
06.09.2018 12:00:00.000 GMT-0400,181.608,181.728,180.887,180.888,30.6091
06.09.2018 13:00:00.000 GMT-0400,180.887,181.588,180.577,181.198,30.8372
06.09.2018 14:00:00.000 GMT-0400,181.187,181.558,181.008,181.417,29.2494
06.09.2018 15:00:00.000 GMT-0400,181.418,182.058,181.417,181.818,27.7295
06.09.2018 16:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 17:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 18:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 19:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 20:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 21:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 22:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
06.09.2018 23:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 00:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 01:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 02:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 03:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 04:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 05:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 06:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 07:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 08:00:00.000 GMT-0400,181.818,181.818,181.818,181.818,0
07.09.2018 09:00:00.000 GMT-0400,180.498,182.358,180.418,182.148,25.1533
07.09.2018 10:00:00.000 GMT-0400,182.147,182.508,181.928,182.458,34.4758
07.09.2018 11:00:00.000 GMT-0400,182.457,182.648,182.027,182.047,28.7437
07.09.2018 12:00:00.000 GMT-0400,182.048,182.118,181.057,181.908,42.9944
07.09.2018 13:00:00.000 GMT-0400,181.908,181.918,181.237,181.308,29.1357
07.09.2018 14:00:00.000 GMT-0400,181.307,181.848,181.297,181.818,23.4089
07.09.2018 15:00:00.000 GMT-0400,181.818,181.868,180.957,181.258,33.5343
07.09.2018 16:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 17:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 18:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 19:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 20:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 21:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 22:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
07.09.2018 23:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 00:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 01:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 02:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 03:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 04:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 05:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 06:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 07:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 08:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 09:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 10:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 11:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 12:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 13:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 14:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 15:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 16:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 17:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 18:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 19:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 20:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 21:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 22:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
08.09.2018 23:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 00:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 01:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 02:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 03:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 04:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 05:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 06:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 07:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 08:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 09:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 10:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 11:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 12:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 13:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 14:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 15:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 16:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 17:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 18:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 19:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 20:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 21:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 22:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
09.09.2018 23:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 00:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 01:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 02:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 03:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 04:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 05:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 06:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 07:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 08:00:00.000 GMT-0400,181.258,181.258,181.258,181.258,0
10.09.2018 09:00:00.000 GMT-0400,182.078,182.237,181.167,181.408,25.2389
10.09.2018 10:00:00.000 GMT-0400,181.398,181.567,180.707,181.137,37.5389
10.09.2018 11:00:00.000 GMT-0400,181.138,181.797,180.897,181.708,29.2257
10.09.2018 12:00:00.000 GMT-0400,181.707,181.707,181.187,181.348,25.6922
10.09.2018 13:00:00.000 GMT-0400,181.348,181.658,181.227,181.617,18.5873
10.09.2018 14:00:00.000 GMT-0400,181.618,181.738,181.487,181.668,16.2551
10.09.2018 15:00:00.000 GMT-0400,181.678,181.858,181.497,181.708,20.227
10.09.2018 16:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 17:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 18:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 19:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 20:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 21:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 22:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
10.09.2018 23:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 00:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 01:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 02:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 03:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 04:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 05:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 06:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 07:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 08:00:00.000 GMT-0400,181.708,181.708,181.708,181.708,0
11.09.2018 09:00:00.000 GMT-0400,180.937,181.988,180.497,181.778,23.7492
11.09.2018 10:00:00.000 GMT-0400,181.822,182.268,181.617,181.788,31.718
11.09.2018 11:00:00.000 GMT-0400,181.787,183.208,181.767,183.208,27.539
11.09.2018 12:00:00.000 GMT-0400,183.207,183.388,182.847,183.117,21.7938
11.09.2018 13:00:00.000 GMT-0400,183.118,183.178,182.507,182.798,21.5035
11.09.2018 14:00:00.000 GMT-0400,182.797,183.228,182.648,183.038,19.7263
11.09.2018 15:00:00.000 GMT-0400,183.048,183.178,182.907,183.098,18.7991
11.09.2018 16:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 17:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 18:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 19:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 20:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 21:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 22:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
11.09.2018 23:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 00:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 01:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 02:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 03:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 04:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 05:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 06:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 07:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 08:00:00.000 GMT-0400,183.098,183.098,183.098,183.098,0
12.09.2018 09:00:00.000 GMT-0400,182.847,182.968,181.987,181.987,22.3679
12.09.2018 10:00:00.000 GMT-0400,181.987,182.408,180.997,181.257,37.4224
12.09.2018 11:00:00.000 GMT-0400,181.268,182.758,181.187,181.548,35.6163
12.09.2018 12:00:00.000 GMT-0400,181.548,182.458,181.528,182.188,25.9309
12.09.2018 13:00:00.000 GMT-0400,182.187,182.678,182.047,182.177,26.1462
12.09.2018 14:00:00.000 GMT-0400,182.187,182.278,181.807,182.037,26.3036
12.09.2018 15:00:00.000 GMT-0400,182.038,182.688,182.037,182.588,22.6864
12.09.2018 16:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 17:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 18:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 19:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 20:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 21:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 22:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
12.09.2018 23:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 00:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 01:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 02:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 03:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 04:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 05:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 06:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 07:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 08:00:00.000 GMT-0400,182.588,182.588,182.588,182.588,0
13.09.2018 09:00:00.000 GMT-0400,183.638,184.788,183.628,184.208,19.5541
13.09.2018 10:00:00.000 GMT-0400,184.217,184.688,183.668,184.068,36.0186
13.09.2018 11:00:00.000 GMT-0400,184.078,184.728,183.887,184.677,25.4386
13.09.2018 12:00:00.000 GMT-0400,184.678,184.848,184.457,184.538,19.7708
13.09.2018 13:00:00.000 GMT-0400,184.527,184.578,184.207,184.358,16.9441
13.09.2018 14:00:00.000 GMT-0400,184.347,184.598,184.007,184.447,19.9628
13.09.2018 15:00:00.000 GMT-0400,184.448,184.468,184.037,184.427,19.5047
13.09.2018 16:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 17:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 18:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 19:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 20:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 21:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 22:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
13.09.2018 23:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 00:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 01:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 02:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 03:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 04:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 05:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 06:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 07:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 08:00:00.000 GMT-0400,184.427,184.427,184.427,184.427,0
14.09.2018 09:00:00.000 GMT-0400,184.638,184.907,184.188,184.628,18.6153
14.09.2018 10:00:00.000 GMT-0400,184.627,184.928,184.207,184.667,29.8223
14.09.2018 11:00:00.000 GMT-0400,184.658,184.738,184.297,184.427,23.6916
14.09.2018 12:00:00.000 GMT-0400,184.428,184.458,183.348,183.627,29.1053
14.09.2018 13:00:00.000 GMT-0400,183.628,184.018,183.247,183.988,20.3538
14.09.2018 14:00:00.000 GMT-0400,183.997,184.108,183.867,183.987,17.4567
14.09.2018 15:00:00.000 GMT-0400,183.987,184.218,183.868,183.977,20.4439
