Local time,Open,High,Low,Close,Volume
14.09.2018 16:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 17:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 18:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 19:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 20:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 21:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 22:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
14.09.2018 23:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 00:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 01:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 02:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 03:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 04:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 05:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 06:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 07:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 08:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 09:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 10:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 11:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 12:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 13:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 14:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 15:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 16:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 17:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 18:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 19:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 20:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 21:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 22:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
15.09.2018 23:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 00:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 01:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 02:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 03:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 04:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 05:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 06:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 07:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 08:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 09:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 10:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 11:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 12:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 13:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 14:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 15:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 16:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 17:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 18:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 19:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 20:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 21:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 22:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
16.09.2018 23:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 00:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 01:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 02:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 03:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 04:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 05:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 06:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 07:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 08:00:00.000 GMT-0400,183.977,183.977,183.977,183.977,0
17.09.2018 09:00:00.000 GMT-0400,183.628,183.788,182.637,182.938,21.1363
17.09.2018 10:00:00.000 GMT-0400,182.938,182.948,181.758,181.968,34.671
17.09.2018 11:00:00.000 GMT-0400,181.958,182.498,181.908,182.438,24.5112
17.09.2018 12:00:00.000 GMT-0400,182.448,182.727,182.297,182.528,21.3434
17.09.2018 13:00:00.000 GMT-0400,182.527,182.638,181.987,182.388,19.9495
17.09.2018 14:00:00.000 GMT-0400,182.378,182.528,182.017,182.107,17.7905
17.09.2018 15:00:00.000 GMT-0400,182.107,182.188,181.157,181.338,26.1598
17.09.2018 16:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 17:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 18:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 19:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 20:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 21:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 22:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
17.09.2018 23:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 00:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 01:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 02:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 03:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 04:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 05:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 06:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 07:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 08:00:00.000 GMT-0400,181.338,181.338,181.338,181.338,0
18.09.2018 09:00:00.000 GMT-0400,181.488,182.888,181.387,182.718,23.3487
18.09.2018 10:00:00.000 GMT-0400,182.737,183.278,182.617,183.258,31.9625
18.09.2018 11:00:00.000 GMT-0400,183.248,183.658,183.077,183.507,24.2201
18.09.2018 12:00:00.000 GMT-0400,183.518,183.718,182.957,183.088,20.6064
18.09.2018 13:00:00.000 GMT-0400,183.088,183.308,182.837,183.238,19.2152
18.09.2018 14:00:00.000 GMT-0400,183.237,183.448,183.047,183.108,17.2943
18.09.2018 15:00:00.000 GMT-0400,183.098,183.258,182.777,182.807,25.6472
18.09.2018 16:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 17:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 18:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 19:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 20:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 21:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 22:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
18.09.2018 23:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 00:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 01:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 02:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 03:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 04:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 05:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 06:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 07:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 08:00:00.000 GMT-0400,182.807,182.807,182.807,182.807,0
19.09.2018 09:00:00.000 GMT-0400,182.828,183.288,182.017,182.167,26.3859
19.09.2018 10:00:00.000 GMT-0400,182.168,182.468,181.487,181.717,31.6735
19.09.2018 11:00:00.000 GMT-0400,181.718,182.638,181.607,182.387,26.6726
19.09.2018 12:00:00.000 GMT-0400,182.387,182.477,181.828,182.188,19.6439
19.09.2018 13:00:00.000 GMT-0400,182.187,182.328,181.907,182.297,19.5788
19.09.2018 14:00:00.000 GMT-0400,182.288,182.448,182.187,182.288,14.3262
19.09.2018 15:00:00.000 GMT-0400,182.287,182.868,182.287,182.688,19.7198
19.09.2018 16:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 17:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 18:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 19:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 20:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 21:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 22:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
19.09.2018 23:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 00:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 01:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 02:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 03:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 04:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 05:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 06:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 07:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 08:00:00.000 GMT-0400,182.688,182.688,182.688,182.688,0
20.09.2018 09:00:00.000 GMT-0400,183.928,184.308,183.497,184.207,26.7402
20.09.2018 10:00:00.000 GMT-0400,184.198,184.858,184.197,184.318,28.5546
20.09.2018 11:00:00.000 GMT-0400,184.317,184.888,184.277,184.628,24.9395
20.09.2018 12:00:00.000 GMT-0400,184.627,184.788,184.337,184.708,17.669
20.09.2018 13:00:00.000 GMT-0400,184.708,184.798,184.487,184.708,15.5359
20.09.2018 14:00:00.000 GMT-0400,184.707,184.758,184.477,184.738,16.3868
20.09.2018 15:00:00.000 GMT-0400,184.737,184.948,184.597,184.648,19.952
20.09.2018 16:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 17:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 18:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 19:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 20:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 21:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 22:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
20.09.2018 23:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 00:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 01:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 02:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 03:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 04:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 05:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 06:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 07:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 08:00:00.000 GMT-0400,184.648,184.648,184.648,184.648,0
21.09.2018 09:00:00.000 GMT-0400,185.247,185.468,184.828,184.927,22.939
21.09.2018 10:00:00.000 GMT-0400,184.918,185.078,184.167,184.307,30.2982
21.09.2018 11:00:00.000 GMT-0400,184.297,184.768,184.037,184.657,22.774
21.09.2018 12:00:00.000 GMT-0400,184.658,184.878,184.347,184.487,19.8841
21.09.2018 13:00:00.000 GMT-0400,184.487,184.528,184.187,184.358,17.0285
21.09.2018 14:00:00.000 GMT-0400,184.357,184.368,183.828,183.858,18.0595
21.09.2018 15:00:00.000 GMT-0400,183.857,183.898,183.467,183.647,23.7838
21.09.2018 16:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 17:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 18:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 19:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 20:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 21:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 22:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
21.09.2018 23:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 00:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 01:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 02:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 03:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 04:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 05:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 06:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 07:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 08:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 09:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 10:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 11:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 12:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 13:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 14:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 15:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 16:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 17:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 18:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 19:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 20:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 21:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 22:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
22.09.2018 23:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 00:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 01:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 02:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 03:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 04:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 05:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 06:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 07:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 08:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 09:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 10:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 11:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 12:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 13:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 14:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 15:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 16:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 17:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 18:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 19:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 20:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 21:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 22:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
23.09.2018 23:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 00:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 01:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 02:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 03:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 04:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 05:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 06:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 07:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 08:00:00.000 GMT-0400,183.647,183.647,183.647,183.647,0
24.09.2018 09:00:00.000 GMT-0400,182.037,182.808,181.287,182.628,24.6743
24.09.2018 10:00:00.000 GMT-0400,182.618,183.028,182.348,182.758,39.651
24.09.2018 11:00:00.000 GMT-0400,182.768,183.548,182.467,183.367,28.5538
24.09.2018 12:00:00.000 GMT-0400,183.377,183.488,183.038,183.138,24.5393
24.09.2018 13:00:00.000 GMT-0400,183.128,183.737,183.097,183.687,21.7857
24.09.2018 14:00:00.000 GMT-0400,183.688,183.778,183.467,183.547,18.4332
24.09.2018 15:00:00.000 GMT-0400,183.548,183.938,183.517,183.828,22.1611
24.09.2018 16:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 17:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 18:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 19:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 20:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 21:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 22:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
24.09.2018 23:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 00:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 01:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 02:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 03:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 04:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 05:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 06:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 07:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 08:00:00.000 GMT-0400,183.828,183.828,183.828,183.828,0
25.09.2018 09:00:00.000 GMT-0400,183.747,183.968,183.377,183.788,24.4716
