Local time,Open,High,Low,Close,Volume
25.09.2018 10:00:00.000 GMT-0400,183.777,183.898,183.188,183.207,32.8193
25.09.2018 11:00:00.000 GMT-0400,183.208,184.188,183.158,184.088,24.3343
25.09.2018 12:00:00.000 GMT-0400,184.098,184.188,183.767,183.887,19.0367
25.09.2018 13:00:00.000 GMT-0400,183.888,184.088,183.698,183.987,22.9745
25.09.2018 14:00:00.000 GMT-0400,183.988,184.098,183.927,184.018,18.7793
25.09.2018 15:00:00.000 GMT-0400,184.018,184.258,183.947,184.118,22.408
25.09.2018 16:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 17:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 18:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 19:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 20:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 21:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 22:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
25.09.2018 23:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 00:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 01:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 02:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 03:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 04:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 05:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 06:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 07:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 08:00:00.000 GMT-0400,184.118,184.118,184.118,184.118,0
26.09.2018 09:00:00.000 GMT-0400,184.238,184.768,184.177,184.657,17.2286
26.09.2018 10:00:00.000 GMT-0400,184.648,185.018,184.357,184.948,25.8355
26.09.2018 11:00:00.000 GMT-0400,184.947,185.368,184.947,185.227,21.1054
26.09.2018 12:00:00.000 GMT-0400,185.228,185.238,184.967,185.207,14.7048
26.09.2018 13:00:00.000 GMT-0400,185.208,185.308,184.958,185.068,16.035
26.09.2018 14:00:00.000 GMT-0400,185.068,185.978,185.017,185.408,29.7234
26.09.2018 15:00:00.000 GMT-0400,185.408,185.578,183.888,184.177,33.4259
26.09.2018 16:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 17:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 18:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 19:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 20:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 21:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 22:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
26.09.2018 23:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 00:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 01:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 02:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 03:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 04:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 05:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 06:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 07:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 08:00:00.000 GMT-0400,184.177,184.177,184.177,184.177,0
27.09.2018 09:00:00.000 GMT-0400,185.017,185.758,184.907,185.608,18.1792
27.09.2018 10:00:00.000 GMT-0400,185.618,186.268,185.607,186.248,28.5405
27.09.2018 11:00:00.000 GMT-0400,186.248,186.428,185.917,186.258,22.2272
27.09.2018 12:00:00.000 GMT-0400,186.257,186.468,186.127,186.377,19.0947
27.09.2018 13:00:00.000 GMT-0400,186.378,186.398,186.227,186.318,17.1044
27.09.2018 14:00:00.000 GMT-0400,186.317,186.328,185.897,185.958,19.9377
27.09.2018 15:00:00.000 GMT-0400,185.957,186.068,185.637,185.798,23.971
27.09.2018 16:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 17:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 18:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 19:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 20:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 21:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 22:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
27.09.2018 23:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 00:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 01:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 02:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 03:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 04:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 05:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 06:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 07:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 08:00:00.000 GMT-0400,185.798,185.798,185.798,185.798,0
28.09.2018 09:00:00.000 GMT-0400,185.217,185.658,184.957,185.278,17.7942
28.09.2018 10:00:00.000 GMT-0400,185.288,185.908,185.047,185.798,29.1044
28.09.2018 11:00:00.000 GMT-0400,185.797,186.258,185.767,185.828,24.5686
28.09.2018 12:00:00.000 GMT-0400,185.828,185.978,185.227,185.588,19.1124
28.09.2018 13:00:00.000 GMT-0400,185.577,185.838,185.388,185.648,16.2405
28.09.2018 14:00:00.000 GMT-0400,185.647,185.678,185.298,185.527,18.7817
28.09.2018 15:00:00.000 GMT-0400,185.528,185.798,185.457,185.758,27.9109
28.09.2018 16:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 17:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 18:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 19:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 20:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 21:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 22:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
28.09.2018 23:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 00:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 01:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 02:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 03:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 04:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 05:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 06:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 07:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 08:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 09:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 10:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 11:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 12:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 13:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 14:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 15:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 16:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 17:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 18:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 19:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 20:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 21:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 22:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
29.09.2018 23:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 00:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 01:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 02:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 03:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 04:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 05:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 06:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 07:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 08:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 09:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 10:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 11:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 12:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 13:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 14:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 15:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 16:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 17:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 18:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 19:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 20:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 21:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 22:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
30.09.2018 23:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 00:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 01:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 02:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 03:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 04:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 05:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 06:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 07:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 08:00:00.000 GMT-0400,185.758,185.758,185.758,185.758,0
01.10.2018 09:00:00.000 GMT-0400,186.808,187.448,185.758,187.297,21.011900000000004
01.10.2018 10:00:00.000 GMT-0400,187.318,187.508,187.098,187.287,26.852499999999996
01.10.2018 11:00:00.000 GMT-0400,187.288,187.298,186.858,187.028,23.519800000000007
01.10.2018 12:00:00.000 GMT-0400,187.027,187.077,186.407,186.498,25.525599999999997
01.10.2018 13:00:00.000 GMT-0400,186.497,186.748,186.427,186.608,22.012800000000006
01.10.2018 14:00:00.000 GMT-0400,186.617,186.618,185.987,186.348,25.276400000000002
01.10.2018 15:00:00.000 GMT-0400,186.358,186.398,185.687,186.127,28.349200000000007
01.10.2018 16:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 17:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 18:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 19:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 20:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 21:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 22:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
01.10.2018 23:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 00:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 01:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 02:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 03:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 04:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 05:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 06:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 07:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 08:00:00.000 GMT-0400,186.127,186.127,186.127,186.127,0
02.10.2018 09:00:00.000 GMT-0400,185.928,186.428,185.307,186.368,24.447000000000003
02.10.2018 10:00:00.000 GMT-0400,186.367,186.777,185.917,186.547,37.5979
02.10.2018 11:00:00.000 GMT-0400,186.548,187.058,186.407,187.017,27.0279
02.10.2018 12:00:00.000 GMT-0400,187.017,187.158,186.297,186.438,24.167199999999994
02.10.2018 13:00:00.000 GMT-0400,186.437,186.718,186.377,186.438,18.664300000000008
02.10.2018 14:00:00.000 GMT-0400,186.437,186.587,186.017,186.078,23.907000000000004
02.10.2018 15:00:00.000 GMT-0400,186.077,186.078,185.307,185.717,29.548300000000005
02.10.2018 16:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 17:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 18:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 19:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 20:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 21:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 22:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
02.10.2018 23:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 00:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 01:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 02:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 03:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 04:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 05:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 06:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 07:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 08:00:00.000 GMT-0400,185.717,185.717,185.717,185.717,0
03.10.2018 09:00:00.000 GMT-0400,186.487,186.827,185.717,186.477,21.8198
03.10.2018 10:00:00.000 GMT-0400,186.488,186.948,186.188,186.278,33.770100000000006
03.10.2018 11:00:00.000 GMT-0400,186.277,186.647,185.987,186.647,32.0075
03.10.2018 12:00:00.000 GMT-0400,186.648,186.758,186.257,186.548,22.0301
03.10.2018 13:00:00.000 GMT-0400,186.558,186.818,186.397,186.518,21.352899999999995
03.10.2018 14:00:00.000 GMT-0400,186.517,186.708,185.857,186.097,27.469700000000003
03.10.2018 15:00:00.000 GMT-0400,186.088,186.198,185.647,185.968,32.3942
03.10.2018 16:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 17:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 18:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 19:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 20:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 21:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 22:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
03.10.2018 23:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 00:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 01:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 02:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 03:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 04:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 05:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 06:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 07:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 08:00:00.000 GMT-0400,185.968,185.968,185.968,185.968,0
04.10.2018 09:00:00.000 GMT-0400,185.188,185.968,183.937,184.268,29.6233
04.10.2018 10:00:00.000 GMT-0400,184.277,184.288,182.948,183.077,47.88260000000002
04.10.2018 11:00:00.000 GMT-0400,183.078,183.538,182.467,182.577,33.269499999999994
04.10.2018 12:00:00.000 GMT-0400,182.567,182.707,181.788,181.957,34.56620000000001
04.10.2018 13:00:00.000 GMT-0400,181.967,182.138,181.248,181.438,32.5736
04.10.2018 14:00:00.000 GMT-0400,181.437,182.318,181.047,182.228,35.7998
04.10.2018 15:00:00.000 GMT-0400,182.218,182.588,181.757,182.427,32.33290000000001
04.10.2018 16:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 17:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 18:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 19:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 20:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 21:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 22:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
04.10.2018 23:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 00:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 01:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 02:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 03:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 04:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 05:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 06:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 07:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 08:00:00.000 GMT-0400,182.427,182.427,182.427,182.427,0
05.10.2018 09:00:00.000 GMT-0400,182.338,182.947,181.448,181.588,30.9154
05.10.2018 10:00:00.000 GMT-0400,181.598,182.248,181.037,181.348,46.98310000000001
05.10.2018 11:00:00.000 GMT-0400,181.358,181.378,179.347,179.457,54.07320000000001
05.10.2018 12:00:00.000 GMT-0400,179.458,179.908,178.778,179.077,43.20079999999999
05.10.2018 13:00:00.000 GMT-0400,179.078,179.638,178.417,179.538,41.8604
05.10.2018 14:00:00.000 GMT-0400,179.527,180.718,179.367,180.468,38.90979999999999
05.10.2018 15:00:00.000 GMT-0400,180.478,180.848,179.987,180.148,43.0373
05.10.2018 16:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 17:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 18:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 19:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 20:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 21:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 22:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0
05.10.2018 23:00:00.000 GMT-0400,180.148,180.148,180.148,180.148,0