Date,SPX close,Gain,% Change,Next_Week_Gain,Next_Week_%,Random_Forest,Logistic_Regression,RF,LR
2010-01-22,1091.76001,-44.27001900000005,-0.03896905704065684,-8.949951000000056,-0.007816687764269952,1,0,-0.007816687764269952,0.0
2010-01-29,1073.869995,-17.89001499999995,-0.016386398875335204,-44.27001900000005,-0.03896905704065684,1,0,-0.03896905704065684,0.0
2010-02-05,1066.189941,-7.680053999999927,-0.007151753969995155,-17.89001499999995,-0.016386398875335204,0,0,0.0,0.0
2010-02-12,1075.51001,9.320068999999876,0.008741471516096281,-7.680053999999927,-0.007151753969995155,0,0,0.0,0.0
2010-02-19,1109.170044,33.660033999999996,0.03129681145413049,9.320068999999876,0.008741471516096281,1,1,0.008741471516096281,0.008741471516096281
2010-02-26,1104.48999,-4.680053999999927,-0.0042194197592302874,33.660033999999996,0.03129681145413049,1,1,0.03129681145413049,0.03129681145413049
2010-03-05,1138.699951,34.20996100000002,0.030973536482662028,-4.680053999999927,-0.0042194197592302874,1,1,-0.0042194197592302874,-0.0042194197592302874
2010-03-12,1149.98999,11.290038999999979,0.00991484981630598,34.20996100000002,0.030973536482662028,1,1,0.030973536482662028,0.030973536482662028
2010-03-19,1159.900024,9.910033999999996,0.008617495879246737,11.290038999999979,0.00991484981630598,1,1,0.00991484981630598,0.00991484981630598
2010-03-26,1166.589966,6.689941999999974,0.005767688474502501,9.910033999999996,0.008617495879246737,1,1,0.008617495879246737,0.008617495879246737
2010-04-02,1178.099976,11.510009999999966,0.009866371506233207,6.689941999999974,0.005767688474502501,1,1,0.005767688474502501,0.005767688474502501
2010-04-09,1194.369995,16.270019000000048,0.01381038904290755,11.510009999999966,0.009866371506233207,1,1,0.009866371506233207,0.009866371506233207
2010-04-16,1192.130005,-2.2399900000000343,-0.0018754573619375245,16.270019000000048,0.01381038904290755,1,1,0.01381038904290755,0.01381038904290755
2010-04-23,1217.280029,25.15002400000003,0.021096712518363325,-2.2399900000000343,-0.0018754573619375245,1,1,-0.0018754573619375245,-0.0018754573619375245
2010-04-30,1186.689941,-30.590087999999923,-0.02512986927513285,25.15002400000003,0.021096712518363325,1,0,0.021096712518363325,0.0
2010-05-07,1110.880005,-75.8099360000001,-0.06388352456760236,-30.590087999999923,-0.02512986927513285,1,0,-0.02512986927513285,0.0
2010-05-14,1135.680054,24.800048999999944,0.022324687534546042,-75.8099360000001,-0.06388352456760236,1,0,-0.06388352456760236,0.0
2010-05-21,1087.689941,-47.99011299999984,-0.04225671907415558,24.800048999999944,0.022324687534546042,1,0,0.022324687534546042,0.0
2010-05-28,1089.410034,1.7200929999999062,0.001581418504632384,-47.99011299999984,-0.04225671907415558,0,0,0.0,0.0
2010-06-04,1064.880005,-24.530029000000013,-0.022516801052339136,1.7200929999999062,0.001581418504632384,0,0,0.0,0.0
2010-06-11,1091.599976,26.719970999999987,0.0250920017978927,-24.530029000000013,-0.022516801052339136,0,0,0.0,0.0
2010-06-18,1117.51001,25.910033999999996,0.023735832328380335,26.719970999999987,0.0250920017978927,1,0,0.0250920017978927,0.0
2010-06-25,1076.76001,-40.75,-0.036464997749774075,25.910033999999996,0.023735832328380335,1,0,0.023735832328380335,0.0
2010-07-02,1022.580017,-54.17999299999997,-0.05031761255695219,-40.75,-0.036464997749774075,0,0,0.0,0.0
2010-07-09,1077.959961,55.37994400000002,0.054157076296553544,-54.17999299999997,-0.05031761255695219,0,0,0.0,0.0
2010-07-16,1064.880005,-13.079956000000038,-0.012133990568505018,55.37994400000002,0.054157076296553544,1,0,0.054157076296553544,0.0
2010-07-23,1102.660034,37.78002900000001,0.035478203011239766,-13.079956000000038,-0.012133990568505018,0,0,0.0,0.0
2010-07-30,1101.599976,-1.0600580000000264,-0.0009613643075051601,37.78002900000001,0.035478203011239766,1,0,0.035478203011239766,0.0
2010-08-06,1121.640015,20.04003899999998,0.01819175693228227,-1.0600580000000264,-0.0009613643075051601,1,0,-0.0009613643075051601,0.0
2010-08-13,1079.25,-42.39001499999995,-0.03779288758702136,20.04003899999998,0.01819175693228227,1,0,0.01819175693228227,0.0
2010-08-20,1071.689941,-7.56005899999991,-0.007004919156821784,-42.39001499999995,-0.03779288758702136,0,0,0.0,0.0
2010-08-27,1064.589966,-7.099975000000086,-0.006625027191516847,-7.56005899999991,-0.007004919156821784,0,0,0.0,0.0
2010-09-03,1104.51001,39.92004399999996,0.037498046454441186,-7.099975000000086,-0.006625027191516847,0,0,0.0,0.0
2010-09-10,1109.550049,5.040038999999979,0.004563144701603908,39.92004399999996,0.037498046454441186,1,1,0.037498046454441186,0.037498046454441186
2010-09-17,1125.589966,16.03991700000006,0.014456235673601471,5.040038999999979,0.004563144701603908,1,1,0.004563144701603908,0.004563144701603908
2010-09-24,1148.670044,23.080077999999958,0.020504871842469817,16.03991700000006,0.014456235673601471,1,1,0.014456235673601471,0.014456235673601471
2010-10-01,1146.23999,-2.4300539999999273,-0.0021155370183919653,23.080077999999958,0.020504871842469817,1,1,0.020504871842469817,0.020504871842469817
2010-10-08,1165.150024,18.910033999999996,0.016497447449900955,-2.4300539999999273,-0.0021155370183919653,1,1,-0.0021155370183919653,-0.0021155370183919653
2010-10-15,1176.189941,11.03991700000006,0.00947510343955506,18.910033999999996,0.016497447449900955,1,1,0.016497447449900955,0.016497447449900955
2010-10-22,1183.079956,6.8900149999999485,0.0058579101553462,11.03991700000006,0.00947510343955506,1,1,0.00947510343955506,0.00947510343955506
2010-10-29,1183.26001,0.18005399999992733,0.00015219089723123272,6.8900149999999485,0.0058579101553462,1,1,0.0058579101553462,0.0058579101553462
2010-11-05,1225.849976,42.589966000000004,0.035993750857852454,0.18005399999992733,0.00015219089723123272,1,1,0.00015219089723123272,0.00015219089723123272
2010-11-12,1199.209961,-26.64001499999995,-0.02173187218792257,42.589966000000004,0.035993750857852454,1,1,0.035993750857852454,0.035993750857852454
2010-11-19,1199.72998,0.5200190000000475,0.00043363465690896436,-26.64001499999995,-0.02173187218792257,1,1,-0.02173187218792257,-0.02173187218792257
2010-11-26,1189.400024,-10.329956000000038,-0.00861023411284599,0.5200190000000475,0.00043363465690896436,1,1,0.00043363465690896436,0.00043363465690896436
2010-12-03,1224.709961,35.30993699999999,0.029687183695567162,-10.329956000000038,-0.00861023411284599,1,1,-0.00861023411284599,-0.00861023411284599
2010-12-10,1240.400024,15.69006300000001,0.0128112479686119,35.30993699999999,0.029687183695567162,1,1,0.029687183695567162,0.029687183695567162
2010-12-17,1243.910034,3.5100099999999657,0.0028297403515690077,15.69006300000001,0.0128112479686119,1,1,0.0128112479686119,0.0128112479686119
2010-12-24,1256.77002,12.859985999999935,0.010338356994071755,3.5100099999999657,0.0028297403515690077,1,1,0.0028297403515690077,0.0028297403515690077
2010-12-31,1257.640015,0.8699950000000172,0.0006922467803616268,12.859985999999935,0.010338356994071755,1,1,0.010338356994071755,0.010338356994071755
2011-01-07,1271.5,13.859985000000052,0.011020629778546011,0.8699950000000172,0.0006922467803616268,1,1,0.0006922467803616268,0.0006922467803616268
2011-01-14,1293.23999,21.739990000000034,0.017097907982697627,13.859985000000052,0.011020629778546011,1,1,0.011020629778546011,0.011020629778546011
2011-01-21,1283.349976,-9.890014000000065,-0.007647469979643967,21.739990000000034,0.017097907982697627,1,1,0.017097907982697627,0.017097907982697627
2011-01-28,1276.339966,-7.010009999999966,-0.005462274618065654,-9.890014000000065,-0.007647469979643967,1,1,-0.007647469979643967,-0.007647469979643967
2011-02-04,1310.869995,34.53002900000001,0.027053943243833214,-7.010009999999966,-0.005462274618065654,1,1,-0.005462274618065654,-0.005462274618065654
2011-02-11,1329.150024,18.280029000000013,0.013944959507597863,34.53002900000001,0.027053943243833214,1,1,0.027053943243833214,0.027053943243833214
2011-02-18,1343.01001,13.859985999999935,0.01042770624063122,18.280029000000013,0.013944959507597863,1,1,0.013944959507597863,0.013944959507597863
2011-02-25,1319.880005,-23.130004999999983,-0.017222511245467174,13.859985999999935,0.01042770624063122,1,1,0.01042770624063122,0.01042770624063122
2011-03-04,1321.150024,1.2700190000000475,0.0009622230772410614,-23.130004999999983,-0.017222511245467174,1,1,-0.017222511245467174,-0.017222511245467174
2011-03-11,1304.280029,-16.869995000000017,-0.012769174350785173,1.2700190000000475,0.0009622230772410614,1,0,0.0009622230772410614,0.0
2011-03-18,1279.209961,-25.070067999999992,-0.01922138455130788,-16.869995000000017,-0.012769174350785173,0,0,0.0,0.0
2011-03-25,1313.800049,34.59008799999992,0.0270401959448156,-25.070067999999992,-0.01922138455130788,1,1,-0.01922138455130788,-0.01922138455130788
2011-04-01,1332.410034,18.60998500000005,0.014165005560903318,34.59008799999992,0.0270401959448156,1,1,0.0270401959448156,0.0270401959448156
2011-04-08,1328.170044,-4.239990000000034,-0.003182196089646105,18.60998500000005,0.014165005560903318,1,1,0.014165005560903318,0.014165005560903318
2011-04-15,1319.680054,-8.489990000000034,-0.006392246262708237,-4.239990000000034,-0.003182196089646105,1,1,-0.003182196089646105,-0.003182196089646105
2011-04-22,1337.380005,17.699951000000056,0.013412304707001397,-8.489990000000034,-0.006392246262708237,1,1,-0.006392246262708237,-0.006392246262708237
2011-04-29,1363.609985,26.22998000000007,0.01961295959408341,17.699951000000056,0.013412304707001397,1,1,0.013412304707001397,0.013412304707001397
2011-05-06,1340.199951,-23.410033999999996,-0.01716769036419163,26.22998000000007,0.01961295959408341,1,1,0.01961295959408341,0.01961295959408341
2011-05-13,1337.77002,-2.429931000000124,-0.0018131107960323483,-23.410033999999996,-0.01716769036419163,1,1,-0.01716769036419163,-0.01716769036419163
2011-05-20,1333.27002,-4.5,-0.0033638068821425678,-2.429931000000124,-0.0018131107960323483,0,0,0.0,0.0
2011-05-27,1331.099976,-2.1700439999999617,-0.001627610287074453,-4.5,-0.0033638068821425678,0,0,0.0,0.0
2011-06-03,1300.160034,-30.939941999999974,-0.023243890434868412,-2.1700439999999617,-0.001627610287074453,1,1,-0.001627610287074453,-0.001627610287074453
2011-06-10,1270.97998,-29.180053999999927,-0.02244343252901429,-30.939941999999974,-0.023243890434868412,0,0,0.0,0.0
2011-06-17,1271.5,0.5200199999999313,0.00040914885221082027,-29.180053999999927,-0.02244343252901429,0,0,0.0,0.0
2011-06-24,1268.449951,-3.0500489999999445,-0.0023987801808886705,0.5200199999999313,0.00040914885221082027,1,1,0.00040914885221082027,0.00040914885221082027
2011-07-01,1339.670044,71.2200929999999,0.05614734183548398,-3.0500489999999445,-0.0023987801808886705,1,1,-0.0023987801808886705,-0.0023987801808886705
2011-07-08,1343.800049,4.130004999999983,0.0030828523922715877,71.2200929999999,0.05614734183548398,1,1,0.05614734183548398,0.05614734183548398
2011-07-15,1316.140015,-27.660033999999996,-0.02058344470264266,4.130004999999983,0.0030828523922715877,1,1,0.0030828523922715877,0.0030828523922715877
2011-07-22,1345.02002,28.880004999999983,0.021942957945853492,-27.660033999999996,-0.02058344470264266,1,1,-0.02058344470264266,-0.02058344470264266
2011-07-29,1292.280029,-52.73999099999992,-0.03921130556852226,28.880004999999983,0.021942957945853492,1,0,0.021942957945853492,0.0
2011-08-05,1199.380005,-92.90002400000003,-0.0718884621871689,-52.73999099999992,-0.03921130556852226,0,0,0.0,0.0
2011-08-12,1178.810059,-20.569946000000073,-0.01715048267792331,-92.90002400000003,-0.0718884621871689,0,0,0.0,0.0
2011-08-19,1123.530029,-55.2800299999999,-0.046894772892330655,-20.569946000000073,-0.01715048267792331,1,0,-0.01715048267792331,0.0
2011-08-26,1176.800049,53.27001999999993,0.04741308075887657,-55.2800299999999,-0.046894772892330655,0,0,0.0,0.0
2011-09-02,1173.969971,-2.8300779999999577,-0.0024048928298438213,53.27001999999993,0.04741308075887657,1,0,0.04741308075887657,0.0
2011-09-09,1154.22998,-19.739990999999918,-0.016814732478365853,-2.8300779999999577,-0.0024048928298438213,0,0,0.0,0.0
2011-09-16,1216.01001,61.7800299999999,0.05352488764847357,-19.739990999999918,-0.016814732478365853,0,0,0.0,0.0
2011-09-23,1136.430054,-79.57995600000004,-0.06544350403826038,61.7800299999999,0.05352488764847357,0,0,0.0,0.0
2011-09-30,1131.420044,-5.010009999999966,-0.004408551131119563,-79.57995600000004,-0.06544350403826038,0,0,0.0,0.0
2011-10-07,1155.459961,24.03991700000006,0.021247561528970102,-5.010009999999966,-0.004408551131119563,0,0,0.0,0.0
2011-10-14,1224.579956,69.11999500000002,0.05982032898844862,24.03991700000006,0.021247561528970102,1,0,0.021247561528970102,0.0
2011-10-21,1238.25,13.670043999999962,0.011163047323305985,69.11999500000002,0.05982032898844862,1,0,0.05982032898844862,0.0
2011-10-28,1285.089966,46.839966000000004,0.037827551786795886,13.670043999999962,0.011163047323305985,1,0,0.011163047323305985,0.0
2011-11-04,1253.22998,-31.859985999999935,-0.02479202767349281,46.839966000000004,0.037827551786795886,1,0,0.037827551786795886,0.0
2011-11-11,1263.849976,10.619995999999901,0.00847409986154329,-31.859985999999935,-0.02479202767349281,1,0,-0.02479202767349281,0.0
2011-11-18,1215.650024,-48.19995199999994,-0.038137399940892935,10.619995999999901,0.00847409986154329,1,0,0.00847409986154329,0.0
2011-11-25,1158.670044,-56.97998000000007,-0.04687202638512025,-48.19995199999994,-0.038137399940892935,1,0,-0.038137399940892935,0.0
2011-12-02,1244.280029,85.60998500000005,0.07388642301000065,-56.97998000000007,-0.04687202638512025,1,0,-0.04687202638512025,0.0
2011-12-09,1255.189941,10.909912000000077,0.0087680520025449,85.60998500000005,0.07388642301000065,1,0,0.07388642301000065,0.0
2011-12-16,1219.660034,-35.529907000000094,-0.028306398768375797,10.909912000000077,0.0087680520025449,1,0,0.0087680520025449,0.0
2011-12-23,1265.329956,45.66992200000004,0.03744479668668068,-35.529907000000094,-0.028306398768375797,1,1,-0.028306398768375797,-0.028306398768375797
2011-12-30,1257.599976,-7.729980000000069,-0.0061090626704486785,45.66992200000004,0.03744479668668068,1,1,0.03744479668668068,0.03744479668668068
2012-01-06,1277.810059,20.21008299999994,0.016070358926279067,-7.729980000000069,-0.0061090626704486785,1,1,-0.0061090626704486785,-0.0061090626704486785
2012-01-13,1289.089966,11.279907000000094,0.008827530289460725,20.21008299999994,0.016070358926279067,1,1,0.016070358926279067,0.016070358926279067
2012-01-20,1315.380005,26.29003899999998,0.020394262381528753,11.279907000000094,0.008827530289460725,1,1,0.008827530289460725,0.008827530289460725
2012-01-27,1316.329956,0.9499510000000555,0.000722187502006354,26.29003899999998,0.020394262381528753,1,1,0.020394262381528753,0.020394262381528753
2012-02-03,1344.900024,28.570067999999992,0.02170433626445556,0.9499510000000555,0.000722187502006354,1,1,0.000722187502006354,0.000722187502006354
2012-02-10,1342.640015,-2.260009000000082,-0.001680428998193015,28.570067999999992,0.02170433626445556,1,1,0.02170433626445556,0.02170433626445556
2012-02-17,1361.22998,18.58996500000012,0.013845829702908208,-2.260009000000082,-0.001680428998193015,1,1,-0.001680428998193015,-0.001680428998193015
2012-02-24,1365.73999,4.510009999999966,0.0033131873866016127,18.58996500000012,0.013845829702908208,1,1,0.013845829702908208,0.013845829702908208
2012-03-02,1369.630005,3.8900149999999485,0.002848283735178574,4.510009999999966,0.0033131873866016127,1,1,0.0033131873866016127,0.0033131873866016127
2012-03-09,1370.869995,1.2399900000000343,0.0009053466961685279,3.8900149999999485,0.002848283735178574,1,1,0.002848283735178574,0.002848283735178574
2012-03-16,1404.170044,33.300048999999944,0.024291179412676507,1.2399900000000343,0.0009053466961685279,1,1,0.0009053466961685279,0.0009053466961685279
2012-03-23,1397.109985,-7.06005899999991,-0.005027923099604246,33.300048999999944,0.024291179412676507,1,1,0.024291179412676507,0.024291179412676507
2012-03-30,1408.469971,11.359985999999935,0.008131060633712339,-7.06005899999991,-0.005027923099604246,1,1,-0.005027923099604246,-0.005027923099604246
2012-04-06,1398.079956,-10.390014999999948,-0.007376809739595044,11.359985999999935,0.008131060633712339,1,1,0.008131060633712339,0.008131060633712339
2012-04-13,1370.26001,-27.819946000000073,-0.019898680244007497,-10.390014999999948,-0.007376809739595044,0,0,0.0,0.0
2012-04-20,1378.530029,8.270019000000048,0.006035364777229431,-27.819946000000073,-0.019898680244007497,1,1,-0.019898680244007497,-0.019898680244007497
2012-04-27,1403.359985,24.82995600000004,0.01801190795822703,8.270019000000048,0.006035364777229431,1,1,0.006035364777229431,0.006035364777229431
2012-05-04,1369.099976,-34.26000900000008,-0.024412844434922434,24.82995600000004,0.01801190795822703,1,1,0.01801190795822703,0.01801190795822703
2012-05-11,1353.390015,-15.709961000000021,-0.011474663118393059,-34.26000900000008,-0.024412844434922434,0,0,0.0,0.0
2012-05-18,1295.219971,-58.17004399999996,-0.0429809909599488,-15.709961000000021,-0.011474663118393059,0,0,0.0,0.0
2012-05-25,1317.819946,22.599975000000086,0.01744875427032779,-58.17004399999996,-0.0429809909599488,1,0,-0.0429809909599488,0.0
2012-06-01,1278.040039,-39.779907000000094,-0.030186147296331855,22.599975000000086,0.01744875427032779,0,0,0.0,0.0
2012-06-08,1325.660034,47.61999500000002,0.0372601746008366,-39.779907000000094,-0.030186147296331855,0,0,0.0,0.0
2012-06-15,1342.839966,17.179932000000008,0.012959530769108189,47.61999500000002,0.0372601746008366,1,1,0.0372601746008366,0.0372601746008366
2012-06-22,1335.02002,-7.819946000000073,-0.005823438531766244,17.179932000000008,0.012959530769108189,1,1,0.012959530769108189,0.012959530769108189
2012-06-29,1362.160034,27.140014000000065,0.020329293638607807,-7.819946000000073,-0.005823438531766244,0,0,0.0,0.0
2012-07-06,1354.680054,-7.479980000000069,-0.005491263737958171,27.140014000000065,0.020329293638607807,1,1,0.020329293638607807,0.020329293638607807
2012-07-13,1356.780029,2.099975000000086,0.0015501630763658427,-7.479980000000069,-0.005491263737958171,1,1,-0.005491263737958171,-0.005491263737958171
2012-07-20,1362.660034,5.880004999999983,0.004333793890181134,2.099975000000086,0.0015501630763658427,0,0,0.0,0.0
2012-07-27,1385.969971,23.30993699999999,0.017106201413697578,5.880004999999983,0.004333793890181134,0,0,0.0,0.0
2012-08-03,1390.98999,5.0200190000000475,0.003622025805059847,23.30993699999999,0.017106201413697578,1,1,0.017106201413697578,0.017106201413697578
2012-08-10,1405.869995,14.880004999999983,0.010697420619108828,5.0200190000000475,0.003622025805059847,1,1,0.003622025805059847,0.003622025805059847
2012-08-17,1418.160034,12.290038999999979,0.008741945587934664,14.880004999999983,0.010697420619108828,1,1,0.010697420619108828,0.010697420619108828
2012-08-24,1411.130005,-7.030029000000013,-0.00495714787573827,12.290038999999979,0.008741945587934664,1,1,0.008741945587934664,0.008741945587934664
2012-08-31,1406.579956,-4.5500489999999445,-0.0032244010005300287,-7.030029000000013,-0.00495714787573827,1,1,-0.00495714787573827,-0.00495714787573827
2012-09-07,1437.920044,31.340087999999923,0.0222810568758026,-4.5500489999999445,-0.0032244010005300287,1,1,-0.0032244010005300287,-0.0032244010005300287
2012-09-14,1465.77002,27.84997599999997,0.01936823686143704,31.340087999999923,0.0222810568758026,1,1,0.0222810568758026,0.0222810568758026
2012-09-21,1460.150024,-5.619995999999901,-0.0038341594679361097,27.84997599999997,0.01936823686143704,1,1,0.01936823686143704,0.01936823686143704
2012-09-28,1440.670044,-19.47998000000007,-0.013341081176464145,-5.619995999999901,-0.0038341594679361097,1,1,-0.0038341594679361097,-0.0038341594679361097
2012-10-05,1460.930054,20.260009999999966,0.014062907800698302,-19.47998000000007,-0.013341081176464145,1,1,-0.013341081176464145,-0.013341081176464145
2012-10-12,1428.589966,-32.34008799999992,-0.022136643647964766,20.260009999999966,0.014062907800698302,1,1,0.014062907800698302,0.014062907800698302
2012-10-19,1433.189941,4.599975000000086,0.0032199407174053228,-32.34008799999992,-0.022136643647964766,0,0,0.0,0.0
2012-10-26,1411.939941,-21.25,-0.014827064712143413,4.599975000000086,0.0032199407174053228,0,0,0.0,0.0
2012-11-02,1414.199951,2.2600099999999657,0.001600641737211091,-21.25,-0.014827064712143413,0,0,0.0,0.0
2012-11-09,1379.849976,-34.349975000000086,-0.02428933403350124,2.2600099999999657,0.001600641737211091,1,1,0.001600641737211091,0.001600641737211091
2012-11-16,1359.880005,-19.969970999999987,-0.014472566835048441,-34.349975000000086,-0.02428933403350124,0,0,0.0,0.0
2012-11-23,1409.150024,49.27001900000005,0.036231151880198466,-19.969970999999987,-0.014472566835048441,0,0,0.0,0.0
2012-11-30,1416.180054,7.030029999999897,0.004988844253818,49.27001900000005,0.036231151880198466,1,1,0.036231151880198466,0.036231151880198466
2012-12-07,1418.069946,1.8898920000001453,0.0013344998008283948,7.030029999999897,0.004988844253818,1,1,0.004988844253818,0.004988844253818
2012-12-14,1413.579956,-4.489990000000034,-0.003166268358387474,1.8898920000001453,0.0013344998008283948,1,1,0.0013344998008283948,0.0013344998008283948
2012-12-21,1430.150024,16.570067999999992,0.011722059250817499,-4.489990000000034,-0.003166268358387474,1,1,-0.003166268358387474,-0.003166268358387474
2012-12-28,1402.430054,-27.719970000000103,-0.019382560944529344,16.570067999999992,0.011722059250817499,1,1,0.011722059250817499,0.011722059250817499
2013-01-04,1466.469971,64.03991700000006,0.04566353724190801,-27.719970000000103,-0.019382560944529344,1,1,-0.019382560944529344,-0.019382560944529344
2013-01-11,1472.050049,5.580077999999958,0.0038051089421182274,64.03991700000006,0.04566353724190801,1,1,0.04566353724190801,0.04566353724190801
2013-01-18,1485.97998,13.929931000000124,0.009462946595778501,5.580077999999958,0.0038051089421182274,1,1,0.0038051089421182274,0.0038051089421182274
2013-01-25,1502.959961,16.979980999999952,0.011426789881785589,13.929931000000124,0.009462946595778501,1,1,0.009462946595778501,0.009462946595778501
2013-02-01,1513.170044,10.21008299999994,0.006793316698341467,16.979980999999952,0.011426789881785589,1,1,0.011426789881785589,0.011426789881785589
