Date,SPX close,Gain,% Change,Next_Week_Gain,Next_Week_%,Random_Forest,Logistic_Regression,RF,LR
2013-02-08,1517.930054,4.760009999999966,0.003145720481894476,10.21008299999994,0.006793316698341467,1,1,0.006793316698341467,0.006793316698341467
2013-02-15,1519.790039,1.8599850000000515,0.001225343022294525,4.760009999999966,0.003145720481894476,1,1,0.003145720481894476,0.003145720481894476
2013-02-22,1515.599976,-4.190063000000009,-0.0027570012254831008,1.8599850000000515,0.001225343022294525,1,1,0.001225343022294525,0.001225343022294525
2013-03-01,1518.199951,2.599975000000086,0.0017154757463522722,-4.190063000000009,-0.0027570012254831008,1,1,-0.0027570012254831008,-0.0027570012254831008
2013-03-08,1551.180054,32.98010299999987,0.02172316168122434,2.599975000000086,0.0017154757463522722,1,1,0.0017154757463522722,0.0017154757463522722
2013-03-15,1560.699951,9.519897000000128,0.006137196630043909,32.98010299999987,0.02172316168122434,1,1,0.02172316168122434,0.02172316168122434
2013-03-22,1556.890015,-3.809936000000107,-0.0024411713459457315,9.519897000000128,0.006137196630043909,1,1,0.006137196630043909,0.006137196630043909
2013-03-29,1569.189941,12.299926000000141,0.007900317865421048,-3.809936000000107,-0.0024411713459457315,1,1,-0.0024411713459457315,-0.0024411713459457315
2013-04-05,1553.280029,-15.909912000000077,-0.010138933206429519,12.299926000000141,0.007900317865421048,1,1,0.007900317865421048,0.007900317865421048
2013-04-12,1588.849976,35.56994699999996,0.022899893345631857,-15.909912000000077,-0.010138933206429519,0,0,0.0,0.0
2013-04-19,1555.25,-33.59997599999997,-0.021147355954014863,35.56994699999996,0.022899893345631857,0,0,0.0,0.0
2013-04-26,1582.23999,26.989990000000034,0.01735411670149496,-33.59997599999997,-0.021147355954014863,1,1,-0.021147355954014863,-0.021147355954014863
2013-05-03,1614.420044,32.18005399999993,0.02033828888372359,26.989990000000034,0.01735411670149496,1,1,0.01735411670149496,0.01735411670149496
2013-05-10,1633.699951,19.279907000000094,0.011942311464512575,32.18005399999993,0.02033828888372359,1,1,0.02033828888372359,0.02033828888372359
2013-05-17,1667.469971,33.77001999999993,0.02067088266687469,19.279907000000094,0.011942311464512575,1,1,0.011942311464512575,0.011942311464512575
2013-05-24,1649.599976,-17.869995000000017,-0.010716831673606203,33.77001999999993,0.02067088266687469,1,1,0.02067088266687469,0.02067088266687469
2013-05-31,1630.73999,-18.859985999999935,-0.011433066364205583,-17.869995000000017,-0.010716831673606203,1,1,-0.010716831673606203,-0.010716831673606203
2013-06-07,1643.380005,12.640014999999948,0.007751091576530204,-18.859985999999935,-0.011433066364205583,1,1,-0.011433066364205583,-0.011433066364205583
2013-06-14,1626.72998,-16.650024999999914,-0.010131573311919367,12.640014999999948,0.007751091576530204,1,1,0.007751091576530204,0.007751091576530204
2013-06-21,1592.430054,-34.29992600000014,-0.02108519940107094,-16.650024999999914,-0.010131573311919367,1,1,-0.010131573311919367,-0.010131573311919367
2013-06-28,1606.280029,13.849975000000086,0.008697383577514473,-34.29992600000014,-0.02108519940107094,1,1,-0.02108519940107094,-0.02108519940107094
2013-07-05,1631.890015,25.609985999999935,0.01594366208732832,13.849975000000086,0.008697383577514473,1,1,0.008697383577514473,0.008697383577514473
2013-07-12,1680.189941,48.29992600000014,0.029597537552186165,25.609985999999935,0.01594366208732832,1,1,0.01594366208732832,0.01594366208732832
2013-07-19,1692.089966,11.900024999999914,0.007082547460626604,48.29992600000014,0.029597537552186165,1,1,0.029597537552186165,0.029597537552186165
2013-07-26,1691.6500239999998,-0.439942000000201,-0.0002599991778452524,11.900024999999914,0.007082547460626604,1,1,0.007082547460626604,0.007082547460626604
2013-08-02,1709.6700440000004,18.020020000000613,0.010652333369399471,-0.439942000000201,-0.0002599991778452524,1,1,-0.0002599991778452524,-0.0002599991778452524
2013-08-09,1691.4200440000004,-18.25,-0.010674574350792096,18.020020000000613,0.010652333369399471,1,1,0.010652333369399471,0.010652333369399471
2013-08-16,1655.829956,-35.59008800000038,-0.021041543244240027,-18.25,-0.010674574350792096,1,1,-0.010674574350792096,-0.010674574350792096
2013-08-23,1663.5,7.670043999999962,0.004632144727305538,-35.59008800000038,-0.021041543244240027,0,0,0.0,0.0
2013-08-30,1632.969971,-30.530029000000013,-0.01835288788698528,7.670043999999962,0.004632144727305538,1,1,0.004632144727305538,0.004632144727305538
2013-09-06,1655.170044,22.200072999999975,0.01359490584288275,-30.530029000000013,-0.01835288788698528,1,1,-0.01835288788698528,-0.01835288788698528
2013-09-13,1687.9899899999998,32.819945999999845,0.019828745764806657,22.200072999999975,0.01359490584288275,1,1,0.01359490584288275,0.01359490584288275
2013-09-20,1709.910034,21.92004400000019,0.012985885064401473,32.819945999999845,0.019828745764806657,1,1,0.019828745764806657,0.019828745764806657
2013-09-27,1691.75,-18.160033999999996,-0.010620461684477136,21.92004400000019,0.012985885064401473,1,1,0.012985885064401473,0.012985885064401473
2013-10-04,1690.5,-1.25,-0.0007388798581350672,-18.160033999999996,-0.010620461684477136,1,1,-0.010620461684477136,-0.010620461684477136
2013-10-11,1703.199951,12.699951000000056,0.007512541259982287,-1.25,-0.0007388798581350672,1,1,-0.0007388798581350672,-0.0007388798581350672
2013-10-18,1744.5,41.300048999999944,0.024248502928708657,12.699951000000056,0.007512541259982287,1,1,0.007512541259982287,0.007512541259982287
2013-10-25,1759.77002,15.270019999999931,0.00875323588420747,41.300048999999944,0.024248502928708657,1,1,0.024248502928708657,0.024248502928708657
2013-11-01,1761.640015,1.8699950000000172,0.0010626360142219136,15.270019999999931,0.00875323588420747,1,1,0.00875323588420747,0.00875323588420747
2013-11-08,1770.609985,8.969970000000103,0.005091829161248987,1.8699950000000172,0.0010626360142219136,1,1,0.0010626360142219136,0.0010626360142219136
2013-11-15,1798.180054,27.570068999999876,0.015570944043896756,8.969970000000103,0.005091829161248987,1,1,0.005091829161248987,0.005091829161248987
2013-11-22,1804.76001,6.579956000000038,0.0036592308903455554,27.570068999999876,0.015570944043896756,1,1,0.015570944043896756,0.015570944043896756
2013-11-29,1805.810059,1.0500489999999445,0.0005818219564827041,6.579956000000038,0.0036592308903455554,1,1,0.0036592308903455554,0.0036592308903455554
2013-12-06,1805.089966,-0.7200929999999062,-0.00039876453030651004,1.0500489999999445,0.0005818219564827041,1,1,0.0005818219564827041,0.0005818219564827041
2013-12-13,1775.319946,-29.77001999999993,-0.0164922638542881,-0.7200929999999062,-0.00039876453030651004,1,1,-0.00039876453030651004,-0.00039876453030651004
2013-12-20,1818.319946,43.0,0.02422098624920198,-29.77001999999993,-0.0164922638542881,1,1,-0.0164922638542881,-0.0164922638542881
2013-12-27,1841.400024,23.080077999999958,0.012693078603010582,43.0,0.02422098624920198,1,1,0.02422098624920198,0.02422098624920198
2014-01-03,1831.369995,-10.030029000000013,-0.005446958221610196,23.080077999999958,0.012693078603010582,1,1,0.012693078603010582,0.012693078603010582
2014-01-10,1842.369995,11.0,0.00600643235939879,-10.030029000000013,-0.005446958221610196,1,1,-0.005446958221610196,-0.005446958221610196
2014-01-17,1838.699951,-3.6700439999999617,-0.0019920233231978802,11.0,0.00600643235939879,1,1,0.00600643235939879,0.00600643235939879
2014-01-24,1790.290039,-48.40991200000008,-0.026328337026207967,-3.6700439999999617,-0.0019920233231978802,1,1,-0.0019920233231978802,-0.0019920233231978802
2014-01-31,1782.589966,-7.700072999999975,-0.004301019852794911,-48.40991200000008,-0.026328337026207967,1,1,-0.026328337026207967,-0.026328337026207967
2014-02-07,1797.02002,14.430053999999927,0.008094993394571776,-7.700072999999975,-0.004301019852794911,1,1,-0.004301019852794911,-0.004301019852794911
2014-02-14,1838.630005,41.60998500000005,0.023154992452449168,14.430053999999927,0.008094993394571776,1,1,0.008094993394571776,0.008094993394571776
2014-02-21,1836.25,-2.380004999999983,-0.0012944447732973785,41.60998500000005,0.023154992452449168,1,1,0.023154992452449168,0.023154992452449168
2014-02-28,1859.449951,23.199951000000056,0.012634418515997307,-2.380004999999983,-0.0012944447732973785,1,1,-0.0012944447732973785,-0.0012944447732973785
2014-03-07,1878.040039,18.590087999999923,0.009997627518827433,23.199951000000056,0.012634418515997307,1,1,0.012634418515997307,0.012634418515997307
2014-03-14,1841.130005,-36.910033999999996,-0.019653486205572848,18.590087999999923,0.009997627518827433,1,1,0.009997627518827433,0.009997627518827433
2014-03-21,1866.52002,25.39001499999995,0.013790452021882045,-36.910033999999996,-0.019653486205572848,1,1,-0.019653486205572848,-0.019653486205572848
2014-03-28,1857.619995,-8.900024999999914,-0.004768245132457735,25.39001499999995,0.013790452021882045,1,1,0.013790452021882045,0.013790452021882045
2014-04-04,1865.089966,7.469970999999987,0.004021258933531229,-8.900024999999914,-0.004768245132457735,1,1,-0.004768245132457735,-0.004768245132457735
2014-04-11,1815.689941,-49.400024999999914,-0.02648667136735854,7.469970999999987,0.004021258933531229,1,1,0.004021258933531229,0.004021258933531229
2014-04-18,1864.849976,49.16003499999988,0.027075126589578807,-49.400024999999914,-0.02648667136735854,1,1,-0.02648667136735854,-0.02648667136735854
2014-04-25,1863.400024,-1.4499519999999393,-0.0007775167003567794,49.16003499999988,0.027075126589578807,1,1,0.027075126589578807,0.027075126589578807
2014-05-02,1881.140015,17.739990999999918,0.009520226881783016,-1.4499519999999393,-0.0007775167003567794,1,1,-0.0007775167003567794,-0.0007775167003567794
2014-05-09,1878.47998,-2.66003499999988,-0.0014140547640202528,17.739990999999918,0.009520226881783016,1,1,0.009520226881783016,0.009520226881783016
2014-05-16,1877.859985,-0.6199950000000172,-0.0003300514280700597,-2.66003499999988,-0.0014140547640202528,1,1,-0.0014140547640202528,-0.0014140547640202528
2014-05-23,1900.530029,22.67004399999996,0.012072275984942487,-0.6199950000000172,-0.0003300514280700597,1,1,-0.0003300514280700597,-0.0003300514280700597
2014-05-30,1923.569946,23.03991700000006,0.0121228902718906,22.67004399999996,0.012072275984942487,1,1,0.012072275984942487,0.012072275984942487
2014-06-06,1949.439941,25.869995000000017,0.01344894946700317,23.03991700000006,0.0121228902718906,1,1,0.0121228902718906,0.0121228902718906
2014-06-13,1936.160034,-13.279907000000094,-0.006812165238180115,25.869995000000017,0.01344894946700317,1,1,0.01344894946700317,0.01344894946700317
2014-06-20,1962.869995,26.70996100000002,0.013795327106726148,-13.279907000000094,-0.006812165238180115,1,1,-0.006812165238180115,-0.006812165238180115
2014-06-27,1960.959961,-1.910033999999996,-0.0009730822748655832,26.70996100000002,0.013795327106726148,1,1,0.013795327106726148,0.013795327106726148
2014-07-04,1985.439941,24.47998000000007,0.012483671511332846,-1.910033999999996,-0.0009730822748655832,1,1,-0.0009730822748655832,-0.0009730822748655832
2014-07-11,1967.569946,-17.869995000000017,-0.009000521562490324,24.47998000000007,0.012483671511332846,1,1,0.012483671511332846,0.012483671511332846
2014-07-18,1978.219971,10.650024999999914,0.005412780888247982,-17.869995000000017,-0.009000521562490324,1,1,-0.009000521562490324,-0.009000521562490324
2014-07-25,1978.339966,0.11999500000001717,6.0658067231703814e-05,10.650024999999914,0.005412780888247982,1,1,0.005412780888247982,0.005412780888247982
2014-08-01,1925.150024,-53.189941999999974,-0.02688614844472084,0.11999500000001717,6.0658067231703814e-05,1,1,6.0658067231703814e-05,6.0658067231703814e-05
2014-08-08,1931.589966,6.439941999999974,0.003345163711771054,-53.189941999999974,-0.02688614844472084,1,1,-0.02688614844472084,-0.02688614844472084
2014-08-15,1955.060059,23.470092999999906,0.012150660032989582,6.439941999999974,0.003345163711771054,1,1,0.003345163711771054,0.003345163711771054
2014-08-22,1988.400024,33.33996500000012,0.017053166651592937,23.470092999999906,0.012150660032989582,1,1,0.012150660032989582,0.012150660032989582
2014-08-29,2003.369995,14.969970999999987,0.007528651588871629,33.33996500000012,0.017053166651592937,1,1,0.017053166651592937,0.017053166651592937
2014-09-05,2007.709961,4.339966000000004,0.0021663327347577668,14.969970999999987,0.007528651588871629,1,1,0.007528651588871629,0.007528651588871629
2014-09-12,1985.540039,-22.169922000000042,-0.011042392791116925,4.339966000000004,0.0021663327347577668,1,1,0.0021663327347577668,0.0021663327347577668
2014-09-19,2010.400024,24.85998500000005,0.012520515583518813,-22.169922000000042,-0.011042392791116925,1,1,-0.011042392791116925,-0.011042392791116925
2014-09-26,1982.849976,-27.55004800000006,-0.013703764261395602,24.85998500000005,0.012520515583518813,1,1,0.012520515583518813,0.012520515583518813
2014-10-03,1967.900024,-14.94995199999994,-0.007539628404040155,-27.55004800000006,-0.013703764261395602,1,1,-0.013703764261395602,-0.013703764261395602
2014-10-10,1906.130005,-61.77001900000005,-0.03138879935294927,-14.94995199999994,-0.007539628404040155,1,1,-0.007539628404040155,-0.007539628404040155
2014-10-17,1886.76001,-19.369995000000017,-0.010161948528794087,-61.77001900000005,-0.03138879935294927,1,1,-0.03138879935294927,-0.03138879935294927
2014-10-24,1964.579956,77.81994600000007,0.04124528058022603,-19.369995000000017,-0.010161948528794087,1,1,-0.010161948528794087,-0.010161948528794087
2014-10-31,2018.050049,53.470092999999906,0.027217061253576133,77.81994600000007,0.04124528058022603,1,1,0.04124528058022603,0.04124528058022603
2014-11-07,2031.920044,13.869995000000017,0.0068729687882978854,53.470092999999906,0.027217061253576133,1,1,0.027217061253576133,0.027217061253576133
2014-11-14,2039.819946,7.899902000000111,0.003887900029987652,13.869995000000017,0.0068729687882978854,1,1,0.0068729687882978854,0.0068729687882978854
2014-11-21,2063.5,23.680053999999927,0.011608894229334065,7.899902000000111,0.003887900029987652,1,1,0.003887900029987652,0.003887900029987652
2014-11-28,2067.560059,4.06005899999991,0.0019675594863096243,23.680053999999927,0.011608894229334065,1,1,0.011608894229334065,0.011608894229334065
2014-12-05,2075.3701170000004,7.810058000000481,0.0037774273912884104,4.06005899999991,0.0019675594863096243,1,1,0.0019675594863096243,0.0019675594863096243
2014-12-12,2002.329956,-73.04016100000035,-0.035193800084961105,7.810058000000481,0.0037774273912884104,1,1,0.0037774273912884104,0.0037774273912884104
2014-12-19,2070.649902,68.31994600000007,0.03412022369004605,-73.04016100000035,-0.035193800084961105,1,1,-0.035193800084961105,-0.035193800084961105
2014-12-26,2088.77002,18.12011799999982,0.008750932730104665,68.31994600000007,0.03412022369004605,1,1,0.03412022369004605,0.03412022369004605
2015-01-02,2058.199951,-30.570068999999876,-0.014635440334403055,18.12011799999982,0.008750932730104665,1,1,0.008750932730104665,0.008750932730104665
2015-01-09,2044.810059,-13.389892000000145,-0.006505632260604473,-30.570068999999876,-0.014635440334403055,1,1,-0.014635440334403055,-0.014635440334403055
2015-01-16,2019.420044,-25.39001499999995,-0.012416808538401243,-13.389892000000145,-0.006505632260604473,1,1,-0.006505632260604473,-0.006505632260604473
2015-01-23,2051.820068,32.40002400000003,0.016044222248989437,-25.39001499999995,-0.012416808538401243,1,1,-0.012416808538401243,-0.012416808538401243
2015-01-30,1994.98999,-56.83007799999996,-0.027697398464084016,32.40002400000003,0.016044222248989437,1,1,0.016044222248989437,0.016044222248989437
2015-02-06,2055.469971,60.47998099999995,0.030315932061393425,-56.83007799999996,-0.027697398464084016,1,1,-0.027697398464084016,-0.027697398464084016
2015-02-13,2096.98999,41.52001900000005,0.020199769194292963,60.47998099999995,0.030315932061393425,1,1,0.030315932061393425,0.030315932061393425
2015-02-20,2110.300049,13.31005899999991,0.006347221047058937,41.52001900000005,0.020199769194292963,1,1,0.020199769194292963,0.020199769194292963
2015-02-27,2104.5,-5.8000489999999445,-0.002748447550265846,13.31005899999991,0.006347221047058937,1,1,0.006347221047058937,0.006347221047058937
2015-03-06,2071.26001,-33.239990000000034,-0.015794720836303178,-5.8000489999999445,-0.002748447550265846,1,1,-0.002748447550265846,-0.002748447550265846
2015-03-13,2053.399902,-17.860107999999855,-0.008622822781191945,-33.239990000000034,-0.015794720836303178,1,1,-0.015794720836303178,-0.015794720836303178
2015-03-20,2108.100098,54.70019599999978,0.02663884221808041,-17.860107999999855,-0.008622822781191945,1,1,-0.008622822781191945,-0.008622822781191945
2015-03-27,2061.02002,-47.08007799999996,-0.022332942370557187,54.70019599999978,0.02663884221808041,1,1,0.02663884221808041,0.02663884221808041
2015-04-03,2066.959961,5.93994100000009,0.0028820394476323863,-47.08007799999996,-0.022332942370557187,1,1,-0.022332942370557187,-0.022332942370557187
2015-04-10,2102.060059,35.10009799999989,0.0169815084289385,5.93994100000009,0.0028820394476323863,1,1,0.0028820394476323863,0.0028820394476323863
2015-04-17,2081.179932,-20.880126999999902,-0.00993317336990508,35.10009799999989,0.0169815084289385,1,1,0.0169815084289385,0.0169815084289385
2015-04-24,2117.689941,36.51000900000008,0.017542937272566436,-20.880126999999902,-0.00993317336990508,1,1,-0.00993317336990508,-0.00993317336990508
2015-05-01,2108.290039,-9.399902000000111,-0.004438752726738343,36.51000900000008,0.017542937272566436,1,1,0.017542937272566436,0.017542937272566436
2015-05-08,2116.100098,7.81005899999991,0.0037044518806835336,-9.399902000000111,-0.004438752726738343,1,1,-0.004438752726738343,-0.004438752726738343
2015-05-15,2122.72998,6.62988200000018,0.0031330663451442173,7.81005899999991,0.0037044518806835336,1,1,0.0037044518806835336,0.0037044518806835336
2015-05-22,2126.060059,3.3300789999998415,0.001568771832204415,6.62988200000018,0.0031330663451442173,1,1,0.0031330663451442173,0.0031330663451442173
2015-05-29,2107.389893,-18.67016599999988,-0.008781579768156437,3.3300789999998415,0.001568771832204415,1,1,0.001568771832204415,0.001568771832204415
2015-06-05,2092.830078,-14.559815000000071,-0.00690893272685923,-18.67016599999988,-0.008781579768156437,1,1,-0.008781579768156437,-0.008781579768156437
2015-06-12,2094.110107,1.2800290000000132,0.0006116258617724306,-14.559815000000071,-0.00690893272685923,1,1,-0.00690893272685923,-0.00690893272685923
2015-06-19,2109.98999,15.879883000000063,0.0075831175003254325,1.2800290000000132,0.0006116258617724306,1,1,0.0006116258617724306,0.0006116258617724306
2015-06-26,2101.48999,-8.5,-0.004028455130253959,15.879883000000063,0.0075831175003254325,1,1,0.0075831175003254325,0.0075831175003254325
2015-07-03,2076.780029,-24.70996100000002,-0.01175830535362199,-8.5,-0.004028455130253959,1,1,-0.004028455130253959,-0.004028455130253959
2015-07-10,2076.6201170000004,-0.1599119999996219,-7.699997003371699e-05,-24.70996100000002,-0.01175830535362199,1,1,-0.01175830535362199,-0.01175830535362199
2015-07-17,2126.639893,50.01977599999964,0.02408710942869077,-0.1599119999996219,-7.699997003371699e-05,1,1,-7.699997003371699e-05,-7.699997003371699e-05
2015-07-24,2079.649902,-46.98999099999992,-0.02209588522940396,50.01977599999964,0.02408710942869077,1,1,0.02408710942869077,0.02408710942869077
2015-07-31,2103.840088,24.190185999999812,0.011631854946708146,-46.98999099999992,-0.02209588522940396,0,0,0.0,0.0
2015-08-07,2077.570068,-26.27001999999993,-0.012486699987247288,24.190185999999812,0.011631854946708146,1,1,0.011631854946708146,0.011631854946708146
2015-08-14,2091.540039,13.969970999999987,0.0067241876532464495,-26.27001999999993,-0.012486699987247288,1,1,-0.012486699987247288,-0.012486699987247288
2015-08-21,1970.890015,-120.65002400000003,-0.05768477856043569,13.969970999999987,0.0067241876532464495,1,1,0.0067241876532464495,0.0067241876532464495
2015-08-28,1988.869995,17.97998000000007,0.009122771876237888,-120.65002400000003,-0.05768477856043569,1,1,-0.05768477856043569,-0.05768477856043569
2015-09-04,1921.219971,-67.65002400000003,-0.03401430167385075,17.97998000000007,0.009122771876237888,1,1,0.009122771876237888,0.009122771876237888
2015-09-11,1961.050049,39.83007799999996,0.020731659362914233,-67.65002400000003,-0.03401430167385075,1,1,-0.03401430167385075,-0.03401430167385075
2015-09-18,1958.030029,-3.0200199999999313,-0.0015400014913132549,39.83007799999996,0.020731659362914233,1,1,0.020731659362914233,0.020731659362914233
2015-09-25,1931.339966,-26.69006300000001,-0.013631079505778106,-3.0200199999999313,-0.0015400014913132549,1,1,-0.0015400014913132549,-0.0015400014913132549
2015-10-02,1951.359985,20.020019000000048,0.01036586999308233,-26.69006300000001,-0.013631079505778106,1,1,-0.013631079505778106,-0.013631079505778106
2015-10-09,2014.890015,63.5300299999999,0.03255679653592973,20.020019000000048,0.01036586999308233,1,1,0.01036586999308233,0.01036586999308233
2015-10-16,2033.109985,18.219970000000103,0.009042662311272659,63.5300299999999,0.03255679653592973,1,1,0.03255679653592973,0.03255679653592973
2015-10-23,2075.149902,42.03991700000006,0.020677640319591493,18.219970000000103,0.009042662311272659,1,1,0.009042662311272659,0.009042662311272659
2015-10-30,2079.360107,4.21020499999986,0.0020288678885039216,42.03991700000006,0.020677640319591493,1,1,0.020677640319591493,0.020677640319591493
2015-11-06,2099.199951,19.839844000000085,0.009541321838969033,4.21020499999986,0.0020288678885039216,1,1,0.0020288678885039216,0.0020288678885039216
2015-11-13,2023.040039,-76.15991200000008,-0.03628044673101275,19.839844000000085,0.009541321838969033,1,1,0.009541321838969033,0.009541321838969033
2015-11-20,2089.169922,66.12988300000006,0.032688370830608195,-76.15991200000008,-0.03628044673101275,1,1,-0.03628044673101275,-0.03628044673101275
2015-11-27,2090.110107,0.9401849999999286,0.0004500280183527975,66.12988300000006,0.032688370830608195,1,1,0.032688370830608195,0.032688370830608195
2015-12-04,2091.689941,1.579834000000119,0.0007558616145192963,0.9401849999999286,0.0004500280183527975,1,1,0.0004500280183527975,0.0004500280183527975
