Date,SPX close,Gain,% Change,Next_Week_Gain,Next_Week_%,Random_Forest,Logistic_Regression,RF,LR
2015-12-11,2012.369995,-79.31994600000007,-0.03792146457523174,1.579834000000119,0.0007558616145192963,1,1,0.0007558616145192963,0.0007558616145192963
2015-12-18,2005.550049,-6.819946000000073,-0.00338901196944157,-79.31994600000007,-0.03792146457523174,1,1,-0.03792146457523174,-0.03792146457523174
2015-12-25,2060.98999,55.43994100000009,0.027643259776859396,-6.819946000000073,-0.00338901196944157,1,1,-0.00338901196944157,-0.00338901196944157
2016-01-01,2043.939941,-17.050048999999944,-0.008272747118000289,55.43994100000009,0.027643259776859396,1,1,0.027643259776859396,0.027643259776859396
2016-01-08,1922.030029,-121.90991200000008,-0.0596445666306396,-17.050048999999944,-0.008272747118000289,1,1,-0.008272747118000289,-0.008272747118000289
2016-01-15,1880.329956,-41.700072999999975,-0.021695848852942127,-121.90991200000008,-0.0596445666306396,0,0,0.0,0.0
2016-01-22,1906.900024,26.570067999999992,0.014130534864488427,-41.700072999999975,-0.021695848852942127,0,0,0.0,0.0
2016-01-29,1940.23999,33.339966000000004,0.017483856301005532,26.570067999999992,0.014130534864488427,1,1,0.014130534864488427,0.014130534864488427
2016-02-05,1880.050049,-60.18994100000009,-0.03102190518194612,33.339966000000004,0.017483856301005532,1,1,0.017483856301005532,0.017483856301005532
2016-02-12,1864.780029,-15.270019999999931,-0.008122134837911398,-60.18994100000009,-0.03102190518194612,0,0,0.0,0.0
2016-02-19,1917.780029,53.0,0.028421582801067203,-15.270019999999931,-0.008122134837911398,1,1,-0.008122134837911398,-0.008122134837911398
2016-02-26,1948.050049,30.27001999999993,0.015783885295637276,53.0,0.028421582801067203,1,1,0.028421582801067203,0.028421582801067203
2016-03-04,1999.98999,51.93994100000009,0.026662529038544273,30.27001999999993,0.015783885295637276,1,1,0.015783885295637276,0.015783885295637276
2016-03-11,2022.189941,22.199951000000056,0.011100031055655461,51.93994100000009,0.026662529038544273,1,1,0.026662529038544273,0.026662529038544273
2016-03-18,2049.580078,27.390136999999868,0.013544789460506898,22.199951000000056,0.011100031055655461,1,1,0.011100031055655461,0.011100031055655461
2016-03-25,2035.939941,-13.640136999999868,-0.006655088594201231,27.390136999999868,0.013544789460506898,1,1,0.013544789460506898,0.013544789460506898
2016-04-01,2072.780029,36.84008799999992,0.018094879548315675,-13.640136999999868,-0.006655088594201231,1,1,-0.006655088594201231,-0.006655088594201231
2016-04-08,2047.599976,-25.180053000000044,-0.012147961987142459,36.84008799999992,0.018094879548315675,1,1,0.018094879548315675,0.018094879548315675
2016-04-15,2080.72998,33.1300040000001,0.016179920095877213,-25.180053000000044,-0.012147961987142459,1,1,-0.012147961987142459,-0.012147961987142459
2016-04-22,2091.580078,10.850097999999889,0.005214563208244776,33.1300040000001,0.016179920095877213,1,1,0.016179920095877213,0.016179920095877213
2016-04-29,2065.300049,-26.280029000000013,-0.012564677430437838,10.850097999999889,0.005214563208244776,1,1,0.005214563208244776,0.005214563208244776
2016-05-06,2057.139893,-8.160155999999915,-0.003951075294822653,-26.280029000000013,-0.012564677430437838,1,1,-0.012564677430437838,-0.012564677430437838
2016-05-13,2046.609985,-10.529907999999978,-0.005118712653345047,-8.160155999999915,-0.003951075294822653,1,1,-0.003951075294822653,-0.003951075294822653
2016-05-20,2052.320068,5.7100829999999405,0.0027900201024378076,-10.529907999999978,-0.005118712653345047,1,1,-0.005118712653345047,-0.005118712653345047
2016-05-27,2099.060059,46.73999099999992,0.022774221101657093,5.7100829999999405,0.0027900201024378076,1,1,0.0027900201024378076,0.0027900201024378076
2016-06-03,2099.129883,0.06982400000015332,3.326441265973959e-05,46.73999099999992,0.022774221101657093,1,1,0.022774221101657093,0.022774221101657093
2016-06-10,2096.070068,-3.0598150000000714,-0.0014576587303054803,0.06982400000015332,3.326441265973959e-05,1,1,3.326441265973959e-05,3.326441265973959e-05
2016-06-17,2071.219971,-24.850097000000005,-0.011855565984829475,-3.0598150000000714,-0.0014576587303054803,1,1,-0.0014576587303054803,-0.0014576587303054803
2016-06-24,2037.410034,-33.80993699999999,-0.016323682406208313,-24.850097000000005,-0.011855565984829475,1,1,-0.011855565984829475,-0.011855565984829475
2016-07-01,2102.949951,65.53991700000006,0.03216825082152318,-33.80993699999999,-0.016323682406208313,1,1,-0.016323682406208313,-0.016323682406208313
2016-07-08,2129.899902,26.949951000000056,0.012815307842768558,65.53991700000006,0.03216825082152318,1,1,0.03216825082152318,0.03216825082152318
2016-07-15,2161.73999,31.840087999999923,0.014949100645575747,26.949951000000056,0.012815307842768558,1,1,0.012815307842768558,0.012815307842768558
2016-07-22,2175.030029,13.290038999999979,0.006147843432363935,31.840087999999923,0.014949100645575747,1,1,0.014949100645575747,0.014949100645575747
2016-07-29,2173.600098,-1.4299310000001242,-0.0006574304634578101,13.290038999999979,0.006147843432363935,1,1,0.006147843432363935,0.006147843432363935
2016-08-05,2182.8701170000004,9.270019000000502,0.004264822682208263,-1.4299310000001242,-0.0006574304634578101,1,1,-0.0006574304634578101,-0.0006574304634578101
2016-08-12,2184.050049,1.1799319999995532,0.0005405415516069172,9.270019000000502,0.004264822682208263,1,1,0.004264822682208263,0.004264822682208263
2016-08-19,2183.8701170000004,-0.17993199999955323,-8.238455894448838e-05,1.1799319999995532,0.0005405415516069172,1,1,0.0005405415516069172,0.0005405415516069172
2016-08-26,2169.040039,-14.830078000000412,-0.0067907326010635686,-0.17993199999955323,-8.238455894448838e-05,1,1,-8.238455894448838e-05,-8.238455894448838e-05
2016-09-02,2179.97998,10.93994100000009,0.005043678679644737,-14.830078000000412,-0.0067907326010635686,1,1,-0.0067907326010635686,-0.0067907326010635686
2016-09-09,2127.810059,-52.16992100000016,-0.02393137619548238,10.93994100000009,0.005043678679644737,1,1,0.005043678679644737,0.005043678679644737
2016-09-16,2139.159912,11.349853000000167,0.005334053644494105,-52.16992100000016,-0.02393137619548238,1,1,-0.02393137619548238,-0.02393137619548238
2016-09-23,2164.689941,25.530029000000013,0.011934605195611955,11.349853000000167,0.005334053644494105,1,1,0.005334053644494105,0.005334053644494105
2016-09-30,2168.27002,3.5800789999998415,0.001653853021715428,25.530029000000013,0.011934605195611955,1,1,0.011934605195611955,0.011934605195611955
2016-10-07,2153.73999,-14.530029999999897,-0.006701208735985704,3.5800789999998415,0.001653853021715428,1,1,0.001653853021715428,0.001653853021715428
2016-10-14,2132.97998,-20.760009999999966,-0.009639051183703918,-14.530029999999897,-0.006701208735985704,1,1,-0.006701208735985704,-0.006701208735985704
2016-10-21,2141.159912,8.179932000000008,0.0038349783292387055,-20.760009999999966,-0.009639051183703918,1,1,-0.009639051183703918,-0.009639051183703918
2016-10-28,2126.409912,-14.75,-0.006888789537546694,8.179932000000008,0.0038349783292387055,1,1,0.0038349783292387055,0.0038349783292387055
2016-11-04,2085.179932,-41.22998000000007,-0.019389478842873297,-14.75,-0.006888789537546694,1,1,-0.006888789537546694,-0.006888789537546694
2016-11-11,2164.449951,79.27001900000005,0.03801591305550702,-41.22998000000007,-0.019389478842873297,1,1,-0.019389478842873297,-0.019389478842873297
2016-11-18,2181.899902,17.449951000000056,0.008062071840440563,79.27001900000005,0.03801591305550702,1,1,0.03801591305550702,0.03801591305550702
2016-11-25,2213.350098,31.450195999999778,0.01441413328410323,17.449951000000056,0.008062071840440563,1,1,0.008062071840440563,0.008062071840440563
2016-12-02,2191.949951,-21.400146999999833,-0.009668667880123064,31.450195999999778,0.01441413328410323,1,1,0.01441413328410323,0.01441413328410323
2016-12-09,2259.530029,67.58007799999996,0.03083103150652182,-21.400146999999833,-0.009668667880123064,1,1,-0.009668667880123064,-0.009668667880123064
2016-12-16,2258.070068,-1.4599610000000212,-0.0006461348073546763,67.58007799999996,0.03083103150652182,1,1,0.03083103150652182,0.03083103150652182
2016-12-23,2263.790039,5.719970999999987,0.002533123786130443,-1.4599610000000212,-0.0006461348073546763,1,1,-0.0006461348073546763,-0.0006461348073546763
2016-12-30,2238.830078,-24.95996100000002,-0.011025740271843302,5.719970999999987,0.002533123786130443,1,1,0.002533123786130443,0.002533123786130443
2017-01-06,2276.97998,38.14990200000011,0.01704010606918428,-24.95996100000002,-0.011025740271843302,1,1,-0.011025740271843302,-0.011025740271843302
2017-01-13,2274.639893,-2.3400870000000396,-0.0010277152283087,38.14990200000011,0.01704010606918428,1,1,0.01704010606918428,0.01704010606918428
2017-01-20,2271.310059,-3.329834000000119,-0.0014638950148757103,-2.3400870000000396,-0.0010277152283087,1,1,-0.0010277152283087,-0.0010277152283087
2017-01-27,2294.689941,23.37988200000018,0.010293566881086128,-3.329834000000119,-0.0014638950148757103,1,1,-0.0014638950148757103,-0.0014638950148757103
2017-02-03,2297.419922,2.7299809999999525,0.0011896949349114493,23.37988200000018,0.010293566881086128,1,1,0.010293566881086128,0.010293566881086128
2017-02-10,2316.100098,18.680175999999847,0.008130936717802104,2.7299809999999525,0.0011896949349114493,1,1,0.0011896949349114493,0.0011896949349114493
2017-02-17,2351.159912,35.05981400000019,0.015137434703394322,18.680175999999847,0.008130936717802104,1,1,0.008130936717802104,0.008130936717802104
2017-02-24,2367.340088,16.180175999999847,0.0068817845682968785,35.05981400000019,0.015137434703394322,1,1,0.015137434703394322,0.015137434703394322
2017-03-03,2383.1201170000004,15.780029000000468,0.00666572119485034,16.180175999999847,0.0068817845682968785,1,1,0.0068817845682968785,0.0068817845682968785
2017-03-10,2372.600098,-10.520019000000502,-0.004414388903419467,15.780029000000468,0.00666572119485034,0,0,0.0,0.0
2017-03-17,2378.25,5.649902000000111,0.002381312385834737,-10.520019000000502,-0.004414388903419467,1,1,-0.004414388903419467,-0.004414388903419467
2017-03-24,2343.97998,-34.27001999999993,-0.014409763481551532,5.649902000000111,0.002381312385834737,1,1,0.002381312385834737,0.002381312385834737
2017-03-31,2362.719971,18.739990999999918,0.00799494499095505,-34.27001999999993,-0.014409763481551532,1,1,-0.014409763481551532,-0.014409763481551532
2017-04-07,2355.540039,-7.179932000000008,-0.003038841711301558,18.739990999999918,0.00799494499095505,1,1,0.00799494499095505,0.00799494499095505
2017-04-14,2328.949951,-26.590087999999923,-0.011288319264268692,-7.179932000000008,-0.003038841711301558,1,1,-0.003038841711301558,-0.003038841711301558
2017-04-21,2348.689941,19.739990000000034,0.008475918510624977,-26.590087999999923,-0.011288319264268692,1,1,-0.011288319264268692,-0.011288319264268692
2017-04-28,2384.199951,35.510009999999966,0.015119071010659199,19.739990000000034,0.008475918510624977,1,1,0.008475918510624977,0.008475918510624977
2017-05-05,2399.290039,15.090087999999923,0.006329204055922709,35.510009999999966,0.015119071010659199,1,1,0.015119071010659199,0.015119071010659199
2017-05-12,2390.899902,-8.390136999999868,-0.0034969248667813388,15.090087999999923,0.006329204055922709,1,1,0.006329204055922709,0.006329204055922709
2017-05-19,2381.72998,-9.169922000000042,-0.0038353433334157383,-8.390136999999868,-0.0034969248667813388,1,1,-0.0034969248667813388,-0.0034969248667813388
2017-05-26,2415.820068,34.09008799999992,0.014313162401390238,-9.169922000000042,-0.0038353433334157383,1,1,-0.0038353433334157383,-0.0038353433334157383
2017-06-02,2439.070068,23.25,0.009624061124406554,34.09008799999992,0.014313162401390238,1,1,0.014313162401390238,0.014313162401390238
2017-06-09,2431.77002,-7.300048000000061,-0.002992963628136353,23.25,0.009624061124406554,1,1,0.009624061124406554,0.009624061124406554
2017-06-16,2433.149902,1.3798820000001797,0.0005674393502063899,-7.300048000000061,-0.002992963628136353,1,1,-0.002992963628136353,-0.002992963628136353
2017-06-23,2438.300049,5.1501469999998335,0.0021166583266269442,1.3798820000001797,0.0005674393502063899,1,1,0.0005674393502063899,0.0005674393502063899
2017-06-30,2423.409912,-14.890136999999868,-0.006106769757933048,5.1501469999998335,0.0021166583266269442,1,1,0.0021166583266269442,0.0021166583266269442
2017-07-07,2425.179932,1.7700199999999313,0.0007303840721436858,-14.890136999999868,-0.006106769757933048,1,1,-0.006106769757933048,-0.006106769757933048
2017-07-14,2459.27002,34.09008799999992,0.014056725255798432,1.7700199999999313,0.0007303840721436858,1,1,0.0007303840721436858,0.0007303840721436858
2017-07-21,2472.540039,13.270019000000048,0.005395917850452244,34.09008799999992,0.014056725255798432,1,1,0.014056725255798432,0.014056725255798432
2017-07-28,2472.100098,-0.43994100000008984,-0.00017793078901081038,13.270019000000048,0.005395917850452244,1,1,0.005395917850452244,0.005395917850452244
2017-08-04,2476.830078,4.729980000000069,0.0019133448535626687,-0.43994100000008984,-0.00017793078901081038,1,1,-0.00017793078901081038,-0.00017793078901081038
2017-08-11,2441.320068,-35.510009999999966,-0.014336877735542408,4.729980000000069,0.0019133448535626687,1,1,0.0019133448535626687,0.0019133448535626687
2017-08-18,2425.550049,-15.770019000000048,-0.006459627808212506,-35.510009999999966,-0.014336877735542408,1,1,-0.014336877735542408,-0.014336877735542408
2017-08-25,2443.050049,17.5,0.007214858339952564,-15.770019000000048,-0.006459627808212506,1,1,-0.006459627808212506,-0.006459627808212506
2017-09-01,2476.550049,33.5,0.01371236746202247,17.5,0.007214858339952564,1,1,0.007214858339952564,0.007214858339952564
2017-09-08,2461.429932,-15.120116999999937,-0.006105314530633149,33.5,0.01371236746202247,1,1,0.01371236746202247,0.01371236746202247
2017-09-15,2500.22998,38.80004800000006,0.015763214502097823,-15.120116999999937,-0.006105314530633149,1,1,-0.006105314530633149,-0.006105314530633149
2017-09-22,2502.219971,1.9899909999999181,0.0007959231814346607,38.80004800000006,0.015763214502097823,1,1,0.015763214502097823,0.015763214502097823
2017-09-29,2519.360107,17.140135999999984,0.006849971704585993,1.9899909999999181,0.0007959231814346607,1,1,0.0007959231814346607,0.0007959231814346607
2017-10-06,2549.330078,29.969970999999987,0.011895866302212583,17.140135999999984,0.006849971704585993,1,1,0.006849971704585993,0.006849971704585993
2017-10-13,2553.169922,3.8398440000000846,0.0015062168815003032,29.969970999999987,0.011895866302212583,1,1,0.011895866302212583,0.011895866302212583
2017-10-20,2575.209961,22.04003899999998,0.008632421528268331,3.8398440000000846,0.0015062168815003032,1,1,0.0015062168815003032,0.0015062168815003032
2017-10-27,2581.070068,5.860106999999971,0.0022755841615820665,22.04003899999998,0.008632421528268331,1,1,0.008632421528268331,0.008632421528268331
2017-11-03,2587.840088,6.770019999999931,0.0026229508775969935,5.860106999999971,0.0022755841615820665,1,1,0.0022755841615820665,0.0022755841615820665
2017-11-10,2582.300049,-5.540038999999979,-0.0021407964988600097,6.770019999999931,0.0026229508775969935,1,1,0.0026229508775969935,0.0026229508775969935
2017-11-17,2578.850098,-3.4499510000000555,-0.0013359992775959768,-5.540038999999979,-0.0021407964988600097,1,1,-0.0021407964988600097,-0.0021407964988600097
2017-11-24,2602.419922,23.569824000000153,0.009139664231852593,-3.4499510000000555,-0.0013359992775959768,1,1,-0.0013359992775959768,-0.0013359992775959768
2017-12-01,2642.219971,39.800048999999944,0.015293476914906566,23.569824000000153,0.009139664231852593,1,1,0.009139664231852593,0.009139664231852593
2017-12-08,2651.5,9.280029000000013,0.0035122090900281113,39.800048999999944,0.015293476914906566,1,1,0.015293476914906566,0.015293476914906566
2017-12-15,2675.810059,24.31005899999991,0.009168417499528535,9.280029000000013,0.0035122090900281113,1,1,0.0035122090900281113,0.0035122090900281113
2017-12-22,2683.340088,7.530029000000013,0.002814111926469895,24.31005899999991,0.009168417499528535,1,1,0.009168417499528535,0.009168417499528535
2017-12-29,2673.610107,-9.729980999999952,-0.0036260707479878534,7.530029000000013,0.002814111926469895,1,1,0.002814111926469895,0.002814111926469895
2018-01-05,2743.149902,69.53979500000014,0.02600969932673887,-9.729980999999952,-0.0036260707479878534,1,1,-0.0036260707479878534,-0.0036260707479878534
2018-01-12,2786.23999,43.09008799999992,0.015708251294828408,69.53979500000014,0.02600969932673887,1,1,0.02600969932673887,0.02600969932673887
2018-01-19,2810.300049,24.06005899999991,0.008635314648541783,43.09008799999992,0.015708251294828408,1,1,0.015708251294828408,0.015708251294828408
2018-01-26,2872.8701170000004,62.57006800000045,0.022264550727337816,24.06005899999991,0.008635314648541783,1,1,0.008635314648541783,0.008635314648541783
2018-02-02,2762.129883,-110.74023400000033,-0.03854689891641917,62.57006800000045,0.022264550727337816,1,1,0.022264550727337816,0.022264550727337816
2018-02-09,2619.550049,-142.57983400000012,-0.051619525525404164,-110.74023400000033,-0.03854689891641917,1,1,-0.03854689891641917,-0.03854689891641917
2018-02-16,2732.219971,112.66992200000004,0.04301117363381212,-142.57983400000012,-0.051619525525404164,1,1,-0.051619525525404164,-0.051619525525404164
2018-02-23,2747.300049,15.080077999999958,0.005519349891319551,112.66992200000004,0.04301117363381212,1,1,0.04301117363381212,0.04301117363381212
2018-03-02,2691.25,-56.050048999999944,-0.020401866560007455,15.080077999999958,0.005519349891319551,1,1,0.005519349891319551,0.005519349891319551
2018-03-09,2786.570068,95.32006799999999,0.03541851110078959,-56.050048999999944,-0.020401866560007455,1,1,-0.020401866560007455,-0.020401866560007455
2018-03-16,2752.01001,-34.560058000000026,-0.012402364611920473,95.32006799999999,0.03541851110078959,1,1,0.03541851110078959,0.03541851110078959
2018-03-23,2588.26001,-163.75,-0.05950196380281335,-34.560058000000026,-0.012402364611920473,1,1,-0.012402364611920473,-0.012402364611920473
2018-03-30,2640.8701170000004,52.610107000000426,0.020326438146374803,-163.75,-0.05950196380281335,1,1,-0.05950196380281335,-0.05950196380281335
2018-04-06,2604.469971,-36.400146000000404,-0.013783391226127612,52.610107000000426,0.020326438146374803,1,1,0.020326438146374803,0.020326438146374803
2018-04-13,2656.300049,51.83007799999996,0.019900432171271888,-36.400146000000404,-0.013783391226127612,0,0,0.0,0.0
2018-04-20,2670.139893,13.839844000000085,0.0052101960413735195,51.83007799999996,0.019900432171271888,1,1,0.019900432171271888,0.019900432171271888
2018-04-27,2669.909912,-0.22998099999995247,-8.613069322804671e-05,13.839844000000085,0.0052101960413735195,1,1,0.0052101960413735195,0.0052101960413735195
2018-05-04,2663.419922,-6.489990000000034,-0.0024307898820220696,-0.22998099999995247,-8.613069322804671e-05,1,1,-8.613069322804671e-05,-8.613069322804671e-05
2018-05-11,2727.719971,64.30004899999994,0.024141911858839037,-6.489990000000034,-0.0024307898820220696,1,1,-0.0024307898820220696,-0.0024307898820220696
2018-05-18,2712.969971,-14.75,-0.005407446569595102,64.30004899999994,0.024141911858839037,1,1,0.024141911858839037,0.024141911858839037
2018-05-25,2721.330078,8.36010699999997,0.0030815331866421054,-14.75,-0.005407446569595102,1,1,-0.005407446569595102,-0.005407446569595102
2018-06-01,2734.6201170000004,13.290039000000434,0.004883655645980199,8.36010699999997,0.0030815331866421054,1,1,0.0030815331866421054,0.0030815331866421054
2018-06-08,2779.030029,44.40991199999962,0.01623988345727496,13.290039000000434,0.004883655645980199,1,1,0.004883655645980199,0.004883655645980199
2018-06-15,2779.659912,0.6298830000000635,0.0002266557012436167,44.40991199999962,0.01623988345727496,1,1,0.01623988345727496,0.01623988345727496
2018-06-22,2754.879883,-24.780029000000013,-0.008914770074217631,0.6298830000000635,0.0002266557012436167,1,1,0.0002266557012436167,0.0002266557012436167
2018-06-29,2718.3701170000004,-36.50976599999967,-0.013252761481651746,-24.780029000000013,-0.008914770074217631,0,0,0.0,0.0
2018-07-06,2759.820068,41.4499509999996,0.015248089559542342,-36.50976599999967,-0.013252761481651746,1,1,-0.013252761481651746,-0.013252761481651746
2018-07-13,2801.310059,41.48999099999992,0.015033585515619173,41.4499509999996,0.015248089559542342,1,1,0.015248089559542342,0.015248089559542342
2018-07-20,2801.830078,0.5200190000000475,0.00018563421722252402,41.48999099999992,0.015033585515619173,1,1,0.015033585515619173,0.015033585515619173
2018-07-27,2818.820068,16.989990000000034,0.006063890217114028,0.5200190000000475,0.00018563421722252402,1,1,0.00018563421722252402,0.00018563421722252402
2018-08-03,2840.350098,21.530029999999897,0.007637958252254041,16.989990000000034,0.006063890217114028,1,1,0.006063890217114028,0.006063890217114028
2018-08-10,2833.280029,-7.070068999999876,-0.002489154067654612,21.530029999999897,0.007637958252254041,1,1,0.007637958252254041,0.007637958252254041
2018-08-17,2850.129883,16.84985400000005,0.005947119179019932,-7.070068999999876,-0.002489154067654612,1,1,-0.002489154067654612,-0.002489154067654612
2018-08-24,2874.689941,24.560058000000026,0.008617171500320719,16.84985400000005,0.005947119179019932,1,1,0.005947119179019932,0.005947119179019932
2018-08-31,2901.52002,26.83007899999984,0.009333207946129534,24.560058000000026,0.008617171500320719,1,1,0.008617171500320719,0.008617171500320719
2018-09-07,2871.679932,-29.840087999999923,-0.010284295057181762,26.83007899999984,0.009333207946129534,1,1,0.009333207946129534,0.009333207946129534
2018-09-14,2904.97998,33.30004800000006,0.011596016543810308,-29.840087999999923,-0.010284295057181762,1,1,-0.010284295057181762,-0.010284295057181762
2018-09-21,2929.669922,24.689941999999974,0.008499178021874,33.30004800000006,0.011596016543810308,1,1,0.011596016543810308,0.011596016543810308
2018-09-28,2913.97998,-15.689941999999974,-0.005355532335632168,24.689941999999974,0.008499178021874,1,1,0.008499178021874,0.008499178021874
2018-10-05,2885.570068,-28.409912000000077,-0.009749522026572083,-15.689941999999974,-0.005355532335632168,1,1,-0.005355532335632168,-0.005355532335632168
2018-10-12,2767.129883,-118.44018499999993,-0.041045679782120585,-28.409912000000077,-0.009749522026572083,1,1,-0.009749522026572083,-0.009749522026572083
